Date, Open, High, Low, Close, Shares Traded, Turnover
07-MAY-2020,4934.5,4985.95,4914.8,4919.85,391776632,5917.1
08-MAY-2020,4978.75,4989.15,4895.45,4902.25,415324654,6378.28
11-MAY-2020,4942.8,4966.15,4913.35,4921.85,402609242,6268.48
12-MAY-2020,4908.8,4910.35,4827.1,4889.6,404521884,5717.8
13-MAY-2020,5058.55,5058.55,4937.05,4983.1,915726209,8911.86
14-MAY-2020,4960.1,5006.55,4941.5,4960.85,772603622,7737.87
15-MAY-2020,4987.65,4989.6,4933.15,4948.05,543262346,7403.66
18-MAY-2020,4967,4967.45,4747.75,4753.85,572536760,7705.4
19-MAY-2020,4811.2,4828.9,4755.75,4766.7,539119582,7106.18
20-MAY-2020,4774.6,4844.35,4766.75,4834.15,505437083,5974.99
21-MAY-2020,4860.2,4915.7,4854,4873.9,435321710,6379.27
22-MAY-2020,4868.2,4904.8,4811.75,4849,466413250,6453.48
26-MAY-2020,4882.05,4909.45,4863.25,4903.8,526135094,6911.96
27-MAY-2020,4927,4928.1,4866.9,4920.5,572479557,7756.07
28-MAY-2020,4946.2,4997.55,4940.95,4991,595945552,7244.02
29-MAY-2020,4976.05,5071.35,4965.1,5053.7,1064541804,16973.88
01-JUN-2020,5120.5,5215.1,5118.65,5199.9,759904105,10440.23
02-JUN-2020,5236.1,5274.9,5224.75,5269.55,653417303,9426.08
03-JUN-2020,5337.15,5368.75,5289.1,5305.55,779102123,10402.74
04-JUN-2020,5321.05,5364.1,5257.65,5293.15,672510506,9284.4
05-JUN-2020,5334.45,5391.1,5315.35,5385.65,720259410,8878.09
08-JUN-2020,5464.45,5476.9,5392.25,5409.85,801720957,9833.64
09-JUN-2020,5452.55,5473.2,5364.35,5384.15,826415865,10067.44
10-JUN-2020,5404.9,5451.65,5385.05,5443.85,752385490,9264.7
11-JUN-2020,5456.15,5494.65,5368.65,5375.75,776995830,10123.4
12-JUN-2020,5165.6,5435.7,5165.35,5426.05,686813942,9285.95
15-JUN-2020,5434.35,5466.55,5360,5369.45,621904834,8553.56
16-JUN-2020,5458.35,5467.2,5320.5,5399.55,664827815,9444.64
17-JUN-2020,5391.55,5445.1,5383,5418.05,531544895,8188.3
18-JUN-2020,5423,5488.65,5416.3,5483.8,735732411,10040.02
19-JUN-2020,5516.95,5554.85,5498.35,5553.35,780498729,12291.81
22-JUN-2020,5605.55,5654.5,5600.9,5639.55,941399392,15364.2
23-JUN-2020,5685.6,5735.5,5653.6,5730.25,820199619,12553.98
24-JUN-2020,5780.35,5786.5,5652.8,5667.95,1086889474,13799.73
25-JUN-2020,5632.3,5725.95,5604.2,5721.95,852122567,11532.39
26-JUN-2020,5763,5779.4,5720,5726.45,1863047880,11765.64
29-JUN-2020,5714,5714,5619.2,5642.6,1700316853,9817.82
30-JUN-2020,5680.6,5692.45,5612.35,5626.2,1575204543,9896.4
01-JUL-2020,5632.2,5648.55,5602.3,5640.35,1067385885,9935.05
02-JUL-2020,5671.25,5711.1,5666.2,5701.25,1024755657,9451.96
03-JUL-2020,5739.9,5755.05,5706.35,5739.35,979783869,9954.53
06-JUL-2020,5781.75,5835,5774.05,5829.95,1047509851,10610.39
07-JUL-2020,5846.9,5866.25,5802.35,5859.55,1045021245,12062
08-JUL-2020,5884.35,5900.7,5814.5,5826.05,1468211375,12381.04
09-JUL-2020,5848.95,5860,5819.1,5835.75,918783391,8354.27
10-JUL-2020,5820.7,5850.2,5763.05,5796.75,1485263507,9056.96
13-JUL-2020,5839.3,5852.6,5773.55,5785.25,910659244,8584.04
14-JUL-2020,5772.85,5775,5690.25,5721.95,874267385,8368.07
15-JUL-2020,5759.95,5780.75,5690.45,5702.3,1028575271,8488
16-JUL-2020,5725.35,5730.5,5642.1,5724.85,1525692538,8373.96
17-JUL-2020,5745.2,5798.05,5742.8,5791.25,1363260579,8592.5
20-JUL-2020,5819.4,5859.3,5817.4,5845.1,1597725926,10344.7
21-JUL-2020,5896.15,5901.75,5848.45,5853.4,1126313003,8716.05
22-JUL-2020,5869.15,5891.25,5820.9,5851.6,1142652184,9660.97
23-JUL-2020,5866.4,5904.6,5861.2,5892.5,617297400,7146.69
24-JUL-2020,5871.55,5892.95,5837.15,5879.35,798967681,8881.27
27-JUL-2020,5896.85,5903.1,5805.5,5812.8,607094541,7432.78
28-JUL-2020,5826.7,5862.1,5824.4,5855.45,675961539,7629.09
29-JUL-2020,5875.65,5923.65,5863.15,5881.05,964337080,8712.26
30-JUL-2020,5906.35,5915.55,5826.7,5837,826007610,8990.01
31-JUL-2020,5852.7,5876.55,5821.45,5866.7,846109512,8652.15
03-AUG-2020,5877.55,5912.6,5865.05,5870.4,880781407,8306.79
04-AUG-2020,5903.95,5940.5,5888.4,5929.5,769666848,8507.04
05-AUG-2020,5973.4,6004.85,5947.75,5960.15,818150015,9245.9
06-AUG-2020,5987.5,6032.35,5980.85,6026.65,742399385,9485.7
07-AUG-2020,6051.55,6112.9,6043.85,6102.65,1334570067,13102.09
10-AUG-2020,6161.8,6193.1,6154.4,6176.55,986845350,11109.24
11-AUG-2020,6212.4,6222.3,6148.6,6154.3,771602482,9528.6
12-AUG-2020,6145.55,6169.8,6120.85,6156.65,715153850,8729.97
13-AUG-2020,6191.45,6254.35,6189.95,6246.25,1099815498,12248.02
14-AUG-2020,6271.35,6298.1,6157.55,6199.3,1048706268,12434.69
17-AUG-2020,6250.8,6256.9,6184.7,6225.7,562156001,9006.56
18-AUG-2020,6247.7,6311.8,6247.05,6305.3,715957017,8744.57
19-AUG-2020,6339.6,6366.2,6338.1,6348.9,853472136,10483.35
20-AUG-2020,6320.75,6405.1,6301.65,6399.4,921839744,11176.24
21-AUG-2020,6450.7,6487.25,6440.55,6446.75,984564081,11275.84
24-AUG-2020,6490.55,6532.6,6488,6504.45,1132334622,9901.74
25-AUG-2020,6550.8,6565.45,6499.1,6526.45,856708343,12385.78
26-AUG-2020,6554.5,6575.2,6549.45,6559.8,752324972,11287.31
27-AUG-2020,6599.65,6613.35,6564.1,6570.4,913078289,11848.05
28-AUG-2020,6612.65,6636.8,6599.4,6609.4,2357212751,14979.67
31-AUG-2020,6657.4,6670.9,6330.55,6362.05,1719051051,15683.55
01-SEP-2020,6373.35,6449.45,6315,6410.5,2418904400,11564.48
02-SEP-2020,6436.05,6517.5,6421.8,6506.7,998165441,8761.79
03-SEP-2020,6540.8,6571.75,6537.2,6562.15,1967089784,9590.12
04-SEP-2020,6445.5,6522.55,6420.75,6459.85,2160731832,9591.94
07-SEP-2020,6480.95,6500.45,6387.45,6414.65,1765500811,8884.6
08-SEP-2020,6433.75,6445.6,6314.3,6336.8,927850784,8243.67
09-SEP-2020,6279.85,6311.15,6221.2,6298.4,878182867,8775.93
10-SEP-2020,6346.85,6393.6,6314.8,6370,773983757,7837.98
11-SEP-2020,6382.3,6411.25,6370.3,6408.05,584093744,7896.58
14-SEP-2020,6485.1,6620.55,6482.4,6582.85,974209646,12438.34
15-SEP-2020,6623.75,6670.1,6619.55,6662.1,1230696730,10338.6
16-SEP-2020,6690.55,6700.5,6656.55,6683.25,589620641,8661.71
17-SEP-2020,6655.5,6694.15,6634.6,6656.4,566370886,6793.43
18-SEP-2020,6694.25,6708.85,6634.25,6646.2,858567846,13615.67
21-SEP-2020,6660.95,6675.75,6395.45,6419.75,842206216,10159.33
22-SEP-2020,6411.35,6418.7,6189,6312.75,1081906661,9960.65
23-SEP-2020,6361.7,6393.35,6224.2,6289.35,1117315256,8351.5
24-SEP-2020,6217.7,6217.75,6140.7,6156.7,1015374041,8833.15
25-SEP-2020,6214.2,6319.5,6166.45,6309.85,1312414062,11127.73
28-SEP-2020,6374.6,6490.25,6366.85,6481.5,1007684331,10242.73
29-SEP-2020,6523.35,6537.4,6437.2,6473.95,1058353208,10765.56
30-SEP-2020,6496.4,6501.15,6452.55,6481.45,803326637,8429.6
01-OCT-2020,6532.55,6556.25,6517.7,6530.1,723516489,7877.59
05-OCT-2020,6564.45,6573.9,6508.75,6525,800951179,8363.94
06-OCT-2020,6567.1,6581.8,6541.65,6560.7,593919670,7497.13
07-OCT-2020,6569.6,6569.8,6515.5,6525.1,638562590,8077.4
08-OCT-2020,6552.9,6567.55,6494.2,6517.95,715859962,9051.15
09-OCT-2020,6532.4,6546.8,6495,6502.45,612405668,8713.99
12-OCT-2020,6522.1,6544.65,6451.8,6469.65,576408453,8048.78
13-OCT-2020,6466.5,6481.8,6432.85,6439.25,483934570,7630.73
14-OCT-2020,6437.5,6445.9,6390,6429.15,620629799,8334.46
15-OCT-2020,6441.9,6469.3,6320.7,6331.65,631403282,7991.54
16-OCT-2020,6358.55,6401.1,6319.4,6396,551777342,8092.95
19-OCT-2020,6434.45,6442.45,6391,6434.55,692826595,7434.37
20-OCT-2020,6422.65,6472.8,6410.5,6468.1,722575254,7190.39
21-OCT-2020,6491.55,6527.35,6417.7,6480.15,687162826,9608.93
22-OCT-2020,6470.6,6539.5,6464.7,6524.6,657683065,8504.52
23-OCT-2020,6565.75,6591.25,6550.95,6568.75,941949335,9824.55
26-OCT-2020,6591.7,6592.5,6460,6473.55,692614336,9163.75
27-OCT-2020,6480.15,6554.1,6425.15,6546.65,625261750,9236.78
28-OCT-2020,6555.5,6579.8,6479.05,6493.25,640286336,7779.09
29-OCT-2020,6455.2,6476.2,6411.8,6469.3,640610472,7011.36
30-OCT-2020,6482.4,6544.15,6436.65,6494.7,935769867,10131.36
02-NOV-2020,6521.8,6534.95,6473.7,6507.25,703439652,8863.57
03-NOV-2020,6539.4,6567.75,6538.6,6555.7,546155682,8534.97
04-NOV-2020,6561.6,6593.7,6528.8,6588.35,497212929,7725.14
05-NOV-2020,6639.4,6709.6,6628,6703.75,625596845,9508.98
06-NOV-2020,6724.35,6772.25,6713.2,6748.45,770662144,11107.34
09-NOV-2020,6800.6,6808.9,6743.4,6803.85,691109154,9468.46
10-NOV-2020,6856.65,6858.65,6779.7,6817.1,923464828,15493.79
11-NOV-2020,6843.3,6890.2,6788.45,6834.6,772718574,12439.62
12-NOV-2020,6847.05,6882.6,6835.15,6870.65,1082564244,11998.33
13-NOV-2020,6868.55,6940,6854.6,6935.2,832634957,10567.66
14-NOV-2020,6991.55,7003.1,6957.1,6975.6,389504686,1598.13
17-NOV-2020,7004.4,7067.65,6995.1,7062.35,1284981004,11303.05
18-NOV-2020,7064.55,7167.85,7057.95,7163.65,1062377562,13462.74
19-NOV-2020,7143.75,7246.1,7102.6,7131.7,1193565588,14953.35
20-NOV-2020,7173.4,7224.8,7127.65,7194.85,1266524881,12251.77
23-NOV-2020,7246.85,7289.15,7238.45,7279.5,1374032926,12111.32
24-NOV-2020,7322.55,7347.95,7316.4,7340,1174393472,12506.96
25-NOV-2020,7382,7387.15,7215.25,7227.55,1324569724,13692.39
26-NOV-2020,7256.75,7286.25,7193.3,7278.15,971721473,11080.29
27-NOV-2020,7317.65,7477.9,7316.95,7455.6,2441269663,33697.63
01-DEC-2020,7524.25,7529.55,7481.1,7521.3,1378829704,13318.74
02-DEC-2020,7553.9,7572.9,7497.25,7566.8,1207889780,14303.22
03-DEC-2020,7614.4,7629.5,7584.35,7597.8,955804573,13564.18
04-DEC-2020,7638.05,7667.05,7554.35,7625.9,1121583257,15999.78
07-DEC-2020,7651.85,7712.7,7650.35,7706.6,991455044,15892.56
08-DEC-2020,7768.2,7779.35,7636.35,7701.55,1462850938,15015.51
09-DEC-2020,7757.15,7775.9,7731.45,7745.05,1495339256,13778.62
10-DEC-2020,7747,7747.4,7628.15,7688.15,1378367292,13966.82
11-DEC-2020,7713.95,7753.6,7656.3,7705.05,1478472168,13536.22
14-DEC-2020,7746.4,7762.6,7721.25,7749.1,913292897,11245.08
15-DEC-2020,7751.5,7778.4,7689.65,7771.35,1227389270,13470.45
16-DEC-2020,7812.25,7865.8,7811.3,7858.7,1135582899,15115.69
17-DEC-2020,7873.95,7914.15,7822.75,7843.3,911313765,13855.69
18-DEC-2020,7859.15,7873.25,7753,7831.75,1060958298,15373
21-DEC-2020,7812.4,7823.65,7359.55,7492.05,1256753290,15573.24
22-DEC-2020,7465.75,7565.45,7264.35,7538.5,1401521975,14374.53
23-DEC-2020,7566.3,7722.4,7553.6,7711.85,1323903804,12528.4
24-DEC-2020,7761.5,7793.55,7710.45,7733.6,1035999006,11047.24
28-DEC-2020,7789.35,7826.4,7778.3,7813.85,869373039,10496.08
29-DEC-2020,7856.75,7869.45,7766.35,7806.95,881007095,10297.14
30-DEC-2020,7833.9,7841.6,7756.35,7833.2,887281846,10701.16
31-DEC-2020,7844.8,7878.8,7828.7,7862.9,1480122027,11870.79
01-JAN-2021,7877.85,7967.6,7876.3,7953.3,1169147872,10929.5
04-JAN-2021,8017.55,8075.75,7958.9,8068.05,1699454021,14867.33
05-JAN-2021,8038.75,8140.55,8002.6,8131.15,1235254058,14247.14
06-JAN-2021,8166.3,8215.2,8075.3,8160.6,1380349102,17842.98
07-JAN-2021,8237.1,8298.8,8226.15,8264,1340927331,17957.38
08-JAN-2021,8335.7,8367.9,8308.6,8349.1,1190132786,16427.01
11-JAN-2021,8404.65,8411.6,8273.5,8332.7,938242810,11830
12-JAN-2021,8327.45,8405.75,8299.5,8371.95,1416316725,15760.83
13-JAN-2021,8421.75,8446.6,8227.65,8328.3,1853471875,18191.65
14-JAN-2021,8349.35,8371.6,8289.8,8335.15,1086788562,14246.89
15-JAN-2021,8352.2,8377.6,8177.4,8246.85,2310531859,16361.98
18-JAN-2021,8251.7,8259.45,8017.6,8091.95,1349687800,13267.53
19-JAN-2021,8140.65,8274.6,8139.75,8266.15,948229475,12763.13
20-JAN-2021,8286.85,8347.5,8265.05,8341.65,1011050815,13882.26
21-JAN-2021,8403.1,8426.5,8223.85,8255,1180599011,16816.25
22-JAN-2021,8272.3,8313.55,8120.45,8151.2,1401648586,17613.16
25-JAN-2021,8244.5,8271.4,7998.6,8064.3,1419426213,14833.88
27-JAN-2021,8061.3,8061.3,7926.4,7948.9,1308438752,14044.24
28-JAN-2021,7852.65,7963.65,7845.5,7900.75,1501258166,13734.2
29-JAN-2021,7980.7,8019.05,7858.8,7883.4,1327946010,18619.69
01-FEB-2021,7933.3,8126.15,7840.25,8118.05,1367045873,16404.41
02-FEB-2021,8194.15,8321.4,8188.95,8305.1,1264848189,18626.9
03-FEB-2021,8368.4,8467.1,8300.15,8420.2,1263133231,18556.9
04-FEB-2021,8440.3,8536.65,8401.3,8525.95,1279646677,20822.25
05-FEB-2021,8585.95,8613,8418.9,8448.35,1407024067,18481.49
08-FEB-2021,8520.3,8593.15,8518.45,8576.1,986668020,15493.47
09-FEB-2021,8619.85,8635.55,8549.85,8579.85,1100027440,17800.4
10-FEB-2021,8613.75,8653.5,8553.75,8639.85,901617445,16898.79
11-FEB-2021,8632.25,8677.45,8619.65,8655.3,1083482612,14344.55
12-FEB-2021,8663.7,8690.4,8597.55,8646,1030333514,16461.34
15-FEB-2021,8695.8,8769.15,8674.2,8748.8,1022963523,18509.91
16-FEB-2021,8780.6,8821.65,8732.55,8794.3,1034902645,18642.46
17-FEB-2021,8799.3,8854.8,8786.45,8819.95,1184037756,16789.25
18-FEB-2021,8857.15,8910.8,8829.35,8856.65,1344907912,16764.03
19-FEB-2021,8851.45,8875.25,8649.6,8737.65,1537436608,20231.5
22-FEB-2021,8764.55,8789.05,8591.3,8632.05,1072056977,16575.33
23-FEB-2021,8674.4,8735.95,8606.4,8715.85,982496710,15042.8
24-FEB-2021,8766,8810.75,8703.65,8800.25,819215777,9377.82
25-FEB-2021,8878.05,8932.65,8869.95,8925.25,1350381820,18722.01
26-FEB-2021,8810,8907.1,8733.85,8816.05,1450385901,20004.65
01-MAR-2021,8893.1,8963.4,8858.65,8950.15,1145709693,15233.79
02-MAR-2021,9021.2,9105.65,8993.1,9091,1235751056,16831.05
03-MAR-2021,9167.6,9241.35,9163.45,9235.7,1151317495,18667.28
04-MAR-2021,9158.25,9316.85,9130.9,9281.25,1315156960,19418.65
05-MAR-2021,9268.3,9296.85,9056.35,9100.75,1161301580,15756.53
08-MAR-2021,9179.8,9217.45,9121.45,9134.4,835657572,12814.05
09-MAR-2021,9190.85,9213.5,9032.85,9100.55,953822351,13551.39
10-MAR-2021,9171.35,9195.45,9124.8,9169.25,667820228,11353.38
12-MAR-2021,9242.5,9264.6,9099.55,9144.4,970482652,14617.02
15-MAR-2021,9190.4,9193.5,8989.05,9081.95,858282649,13213.97
16-MAR-2021,9115.2,9135.6,9074.7,9109.3,758702669,13433.45
17-MAR-2021,9124.8,9136.1,8889.15,8907.45,791118697,12674.07
18-MAR-2021,8977.6,9026.25,8712.7,8783.1,1066462938,14464.49
19-MAR-2021,8719.45,8871.5,8543.75,8857.3,1245612526,20659.37
22-MAR-2021,8871.5,8945.55,8834.5,8929,733895037,13800.46
23-MAR-2021,8969.15,9015.45,8952.6,8991.3,675650963,13727.72
24-MAR-2021,8970.45,9019.55,8809.8,8828.45,671914008,13165.73
25-MAR-2021,8851.6,8858.35,8586.9,8669.85,1418704974,15635.88
26-MAR-2021,8759.9,8829.2,8739.25,8802.25,1059959708,12642.13
30-MAR-2021,8897.5,8982.1,8837.85,8954.05,1034875538,13949.88
31-MAR-2021,8962.85,8997.1,8922.75,8988.9,781602584,11179.87
01-APR-2021,9049.65,9144.65,9025.05,9129.65,832200676,12454.2
05-APR-2021,9123.6,9123.7,8879.55,9004.6,863062916,13280.79
06-APR-2021,9050.25,9097.15,8975.25,9062,808887987,13858.95
07-APR-2021,9090.65,9188.05,9075.9,9171.85,731297189,14212.14
08-APR-2021,9223.5,9281.05,9202.15,9226.95,877918152,15435.16
09-APR-2021,9242,9298.95,9213.3,9240.75,755947684,13572.75
12-APR-2021,9103.1,9104.45,8695.9,8762.3,1231879749,18560.53
13-APR-2021,8799.1,8923.8,8763.05,8887.35,848782717,14627.13
15-APR-2021,8861.35,8926.9,8777.6,8890.3,802026710,13717.86
16-APR-2021,8918.55,9022.55,8896.95,8982.1,567490847,11700.25
19-APR-2021,8767.8,8835.25,8647.5,8808.85,749004619,14013.55
20-APR-2021,8901.85,8957.5,8781.3,8828.4,619334563,12468.74
22-APR-2021,8781.1,8880.35,8767.6,8863.7,690584059,13726.44
23-APR-2021,8866.9,8966.5,8840.4,8892.85,646021115,13626.63
26-APR-2021,8957.75,8991,8945.25,8963.15,655889248,12553.25
27-APR-2021,8998.35,9103.8,8994.2,9092.85,643507617,13274.14
28-APR-2021,9155.1,9201.45,9141.2,9189.3,699576601,15713.96
29-APR-2021,9261.9,9282.3,9141.25,9168.3,819551884,14217.24
30-APR-2021,9113.55,9203.9,9090.65,9128.7,940579905,18466.79
03-MAY-2021,9080.5,9179.35,9048.85,9165.9,851333521,15329.72
04-MAY-2021,9241.7,9296,9120.35,9137.85,1176645427,19293.04
05-MAY-2021,9217.45,9233.1,9154.7,9214.8,868638002,14565.66
06-MAY-2021,9269.75,9289.3,9198.5,9280.05,871162495,17389.09
07-MAY-2021,9325.7,9336.9,9238.2,9249.65,790117014,16345.28
10-MAY-2021,9306.6,9333.15,9292.7,9308.2,1073829899,17020.98
11-MAY-2021,9253.75,9398.4,9228.25,9384.05,1314806177,19961.84
12-MAY-2021,9414.95,9438.95,9292.35,9323.95,1563089398,20077.56
14-MAY-2021,9386,9391.8,9158.55,9188.35,1092784696,18090.56
17-MAY-2021,9254.45,9351.1,9202.8,9340.6,861190606,15878.47
18-MAY-2021,9429.85,9510.7,9426.05,9494.85,885550941,18671.26
19-MAY-2021,9496.85,9547.4,9480.2,9495,802693329,17132.5
20-MAY-2021,9531.15,9548.9,9445.65,9482,921142452,17573.91
21-MAY-2021,9553.95,9578.4,9511.55,9551.5,905940158,17198.89
24-MAY-2021,9617.65,9646.2,9559.25,9621.35,952609390,18598.2
25-MAY-2021,9682.4,9693.15,9589.05,9616,916662789,19076.27
26-MAY-2021,9660.55,9678.05,9614.85,9631.25,771070648,14407.31
27-MAY-2021,9664,9698.05,9623.6,9683.05,1126000303,27367.89
28-MAY-2021,9723.8,9741.85,9664.15,9675.45,928194842,15803.69
31-MAY-2021,9710.75,9741.6,9657.8,9714.95,752009907,14696.18
01-JUN-2021,9761.8,9772.85,9647.05,9696.5,764335701,13664.95
02-JUN-2021,9703.7,9832.8,9699.8,9822,777913076,13690.88
03-JUN-2021,9880.85,9925.45,9872.9,9907.55,1014613225,15277.96
04-JUN-2021,9949.65,9987.45,9919.8,9974,1140147611,18666.16
07-JUN-2021,10044.8,10111.2,10021.85,10097.95,1070798883,19134.94
08-JUN-2021,10141.2,10180.15,10053.95,10162.6,1017828669,19272.54
09-JUN-2021,10218.5,10279.05,10037.9,10088.95,1483151048,24884.95
10-JUN-2021,10165.45,10244.45,10157.45,10236.95,924114623,18877.73
11-JUN-2021,10300.95,10315.55,10220.7,10262.4,902863026,17440.94
14-JUN-2021,10259.7,10259.8,10021.1,10233.45,995122572,16524.7
15-JUN-2021,10264.8,10316.3,10253.95,10292.1,939218617,16291.59
16-JUN-2021,10295.25,10307,10177.85,10200.75,883360362,15454.1
17-JUN-2021,10125.65,10234.4,10065.55,10096,895663142,16024.05
18-JUN-2021,10130.3,10142.65,9792.25,10004.4,1659288362,18772.06
21-JUN-2021,9875.25,10074.75,9842.65,10067.8,1079072112,13077.13
22-JUN-2021,10146.05,10169.05,10071.15,10084.45,916539195,12520.07
23-JUN-2021,10149.5,10154.55,10063.1,10071.65,886836065,13157.38
24-JUN-2021,10094.7,10105.7,10020.15,10047.15,810372263,10890.19
25-JUN-2021,10087.85,10149.85,10073.9,10137.3,1162635088,14399.88
28-JUN-2021,10182.75,10199.35,10153.3,10187.75,889576946,11765.81
29-JUN-2021,10197.05,10224.4,10123.35,10144.6,743644742,11361.99
30-JUN-2021,10180.3,10209.7,10163.85,10182.05,816540428,13239.99
01-JUL-2021,10204.9,10206.25,10147.4,10160.45,1091422185,11098.96
02-JUL-2021,10184.7,10230.1,10169,10224.15,783885917,12330.89
05-JUL-2021,10269.75,10279.1,10250.75,10266.55,908683025,11539.68
06-JUL-2021,10282.85,10353.15,10254.1,10275.45,691750004,13164.33
07-JUL-2021,10279,10335.15,10255.8,10323.6,604436940,12481.05
08-JUL-2021,10347.3,10376.5,10239.3,10281.8,668342663,11892.64
09-JUL-2021,10289,10339,10259.3,10329.35,606136999,10673
12-JUL-2021,10400.05,10418.7,10351.45,10371.65,584100410,11419.73
13-JUL-2021,10429.55,10432.4,10377.8,10401.2,452065451,10064.76
14-JUL-2021,10425.5,10454.45,10420.5,10435.85,451615026,13209.65
15-JUL-2021,10469.3,10483,10457.2,10472.3,459431451,12518.11
16-JUL-2021,10513.95,10518.1,10474.3,10501.05,1034603117,14657.52
19-JUL-2021,10454.05,10494.15,10382.35,10434.45,1241981608,13163.42
20-JUL-2021,10448.6,10467.2,10220.95,10292.8,711368991,12482.53
22-JUL-2021,10363.05,10418.4,10358.9,10404.7,1101870456,12326.18
23-JUL-2021,10473.95,10495.1,10406.45,10418.5,1603912356,13980.14
26-JUL-2021,10441.4,10482.75,10389.6,10423.15,690706247,13103.44
27-JUL-2021,10467.3,10505.75,10339.95,10376.15,615729785,13320.17
28-JUL-2021,10399.6,10404.3,10217.4,10335.35,774373830,14030.27
29-JUL-2021,10390,10416.65,10369.6,10411.35,802312797,15178.89
30-JUL-2021,10444.85,10549.85,10426.75,10506.15,775483075,19602.12
02-AUG-2021,10574.3,10651.65,10567.6,10644.9,860409797,19322.93
03-AUG-2021,10679.1,10684,10639.4,10666.15,1353713948,16392.38
04-AUG-2021,10713.35,10722.35,10541.55,10561.7,1877858128,19688.98
05-AUG-2021,10595.2,10595.55,10459.05,10564.4,2814246604,15664.54
