Date, Open, High, Low, Close, Shares Traded, Turnover
06-AUG-2021,10589.1,10626.7,10557.95,10567.4,1766909533,15084.4
09-AUG-2021,10587.6,10601.35,10442,10498.4,1511092430,15381.84
10-AUG-2021,10534.1,10550.05,10301.15,10379.65,942784338,15919.21
11-AUG-2021,10393,10416.45,10135.65,10336.3,879627965,15234.07
12-AUG-2021,10365.75,10452.45,10355.15,10443.1,545763875,14465.19
13-AUG-2021,10475.75,10488.15,10416.1,10430.15,590551552,11410.11
16-AUG-2021,10439.4,10448.25,10380.8,10394.75,533219746,10003.22
17-AUG-2021,10401.2,10449.45,10350,10432.15,641914955,12963.73
18-AUG-2021,10470.4,10491.8,10431.35,10451.65,894890436,13428.74
20-AUG-2021,10375.7,10426.5,10231.9,10256.75,815234419,14209.75
23-AUG-2021,10348,10381.3,10093.1,10179,997761673,14529.8
24-AUG-2021,10221.25,10310.55,10198.05,10304.4,587140926,12751.99
25-AUG-2021,10351.7,10382.5,10313.05,10346.75,519785228,11490.31
26-AUG-2021,10383.25,10422.55,10334.75,10365.15,677264037,11662.64
27-AUG-2021,10396.3,10479.3,10348.45,10463.6,540300196,12191.47
30-AUG-2021,10516.2,10664.4,10511.65,10655.6,490010630,14128.27
31-AUG-2021,10690.1,10733.85,10656.15,10726,763910016,16068.93
01-SEP-2021,10787.85,10818.1,10716,10790.8,875420503,14498.05
02-SEP-2021,10810.85,10888.65,10792.45,10877.95,1176902767,14381.34
03-SEP-2021,10932.2,10959.15,10870.9,10920.75,1479270003,16108.21
06-SEP-2021,10966.9,10993.85,10943.6,10971.1,617127685,13220.31
07-SEP-2021,10999.65,11013.2,10868.5,10948.75,1467195255,16744.65
08-SEP-2021,10973.45,11019.05,10920.55,10990.15,1725999957,14979.84
09-SEP-2021,10981.2,11032.7,10964,11027,746143042,11607.1
13-SEP-2021,11035.05,11091.35,11001.95,11082.75,657250830,12368.07
14-SEP-2021,11145.1,11227.3,11142.25,11219.15,1348238257,21076.52
15-SEP-2021,11262.3,11336.8,11248.95,11328.95,1673301516,22784.89
16-SEP-2021,11365.85,11385.65,11299.9,11372.75,3096300856,18573.5
17-SEP-2021,11430.95,11440.55,11159.8,11223.5,2196477538,26844.11
20-SEP-2021,11136.05,11237.75,10997.05,11011.8,1289049057,16812.42
21-SEP-2021,11025.85,11082.85,10864.1,11067.15,1183522992,17062.98
22-SEP-2021,11123.4,11253.2,11112.9,11225.3,1006631355,22472.79
23-SEP-2021,11315.45,11388.8,11313.1,11370.6,985289752,21578.2
24-SEP-2021,11434.4,11451.7,11261.35,11293.15,1529841274,20033.97
27-SEP-2021,11343.6,11352.65,11220.35,11282.3,837393577,17927.64
28-SEP-2021,11324.25,11326.45,11132.8,11209.05,1019231910,18662.49
29-SEP-2021,11172.35,11327.05,11120.4,11304.6,1434956383,25239.29
30-SEP-2021,11348.4,11392.6,11336.15,11361.35,1743107290,19885.06
01-OCT-2021,11337.1,11381.25,11298.35,11372.25,1070279733,17736.49
04-OCT-2021,11440.35,11554.75,11428.4,11547.25,833319644,19246.62
05-OCT-2021,11559.4,11611.25,11529.4,11599.15,1279845924,21354.82
06-OCT-2021,11657.2,11665.15,11478.35,11501.05,1071717304,23213.43
07-OCT-2021,11603.85,11725.9,11601.95,11712.45,727060258,20306.66
08-OCT-2021,11784.8,11792.65,11720.5,11770.3,617833011,22659.01
11-OCT-2021,11819.65,11878.1,11771.2,11835.95,919694713,20564.6
12-OCT-2021,11870.7,11892.75,11788.3,11875,1099685111,19786.46
13-OCT-2021,11937.3,12048.45,11925.6,12021.6,1435799813,28149.89
14-OCT-2021,12117.85,12172.35,12085.35,12096.4,855750615,30026.99
18-OCT-2021,12222.6,12303.7,12188.8,12218.85,1350854255,31360.87
19-OCT-2021,12313.15,12338.5,11928.5,11979.9,1204801631,35246.14
20-OCT-2021,11970.75,11973.4,11639,11735.8,1233991661,34449.65
21-OCT-2021,11802.9,11821.75,11565.65,11668.3,866506069,25393.19
22-OCT-2021,11699.75,11757.95,11479.3,11579.9,962370682,24579.78
25-OCT-2021,11645.4,11655.85,11232.8,11393.65,923002702,21127.67
26-OCT-2021,11410.85,11598.45,11409.65,11586.05,972828753,20957.52
27-OCT-2021,11653.35,11662.45,11582,11598.8,676053766,16589.47
28-OCT-2021,11612.45,11612.85,11383.8,11407.35,867674519,21738.09
29-OCT-2021,11342.35,11490.25,11174,11390.85,1011645920,25472.18
01-NOV-2021,11440.4,11591.9,11410.35,11579.45,719016887,17103.34
02-NOV-2021,11625.75,11696.2,11619.7,11683.65,661387673,17343.45
03-NOV-2021,11729.15,11754.55,11601.8,11654.3,551235710,15265.06
04-NOV-2021,11737.1,11770.5,11731.85,11759.45,131834929,2662.33
08-NOV-2021,11803.7,11902.1,11700.75,11891.35,622610780,15807.81
09-NOV-2021,11924.35,12037.6,11910.05,12010.8,955298064,20681.16
10-NOV-2021,11995.25,12035,11953.9,11965,741180594,13210.47
11-NOV-2021,11982.05,11988,11831,11887.3,595704634,14320.81
12-NOV-2021,11966.3,11977.4,11853.4,11944.3,677550554,14780.36
15-NOV-2021,11990.65,12008.05,11931.65,11985.45,488103079,14294.08
16-NOV-2021,12008.65,12041.35,11935.85,11960.8,533019198,16169.31
17-NOV-2021,11950.4,11987.7,11892.15,11908.55,467802437,13906.25
18-NOV-2021,11928.9,11952.75,11672.55,11733.35,589858722,17342.1
22-NOV-2021,11749.15,11754,11298.05,11406.6,909371287,16095.41
23-NOV-2021,11341.6,11592,11278.2,11580.95,758076067,14513.94
24-NOV-2021,11641.4,11675.3,11510,11547.6,835114239,13428.27
25-NOV-2021,11565.35,11615.95,11495.35,11600.75,937787793,13895.46
26-NOV-2021,11500.8,11543.45,11232.55,11257.5,888288041,18189.15
29-NOV-2021,11155.75,11211.75,10886.4,11138.65,1135484850,16359.59
30-NOV-2021,11175.8,11392.45,11169.05,11223.55,1159037277,38774.95
01-DEC-2021,11295.65,11342.45,11206.65,11315.6,1312049919,12396.54
02-DEC-2021,11347.45,11462.05,11300.3,11447.95,1215963698,12445.3
03-DEC-2021,11481.2,11534.55,11411.95,11426.85,1487550959,13278.85
06-DEC-2021,11447.5,11456.25,11262.4,11279.65,2043074078,13261.49
07-DEC-2021,11359.15,11427,11304.25,11414.8,938120579,11377.99
08-DEC-2021,11494.4,11595.7,11490.2,11585.65,746817445,11719.94
09-DEC-2021,11642.7,11662.95,11565.15,11651.9,1657487170,12237.5
10-DEC-2021,11645.4,11737.9,11630.15,11729.1,904432043,10918.39
13-DEC-2021,11817.4,11857.8,11708.45,11725.35,712886922,12537.96
14-DEC-2021,11701.05,11730.65,11614.45,11694,666084831,11115.96
15-DEC-2021,11710.4,11735.95,11616.05,11630.4,564285064,10593.68
16-DEC-2021,11701,11727.5,11538.05,11558.8,615202081,10442.42
17-DEC-2021,11564.65,11570.35,11301.9,11325.65,738086375,14134.35
20-DEC-2021,11184.05,11197.45,10785.65,10941.55,960233899,14215.31
21-DEC-2021,11005.1,11158.55,10990.75,11083.1,763127321,11775.31
22-DEC-2021,11131.8,11263.45,11126.5,11247.2,613676963,11546.18
23-DEC-2021,11329,11363.6,11308.35,11342.65,390602233,9085.91
24-DEC-2021,11388.05,11390.6,11205.05,11232.25,516862391,8248.95
27-DEC-2021,11192.25,11280.15,11101.75,11269.05,573988843,10839.65
28-DEC-2021,11328.2,11404.25,11323.35,11396.5,488911524,9978.89
29-DEC-2021,11404.2,11454.15,11385.4,11412.7,592956775,8693.33
30-DEC-2021,11414.4,11429.25,11368,11395.65,826163295,11058.32
31-DEC-2021,11429.5,11554.45,11424.8,11543.55,989629322,10060.23
03-JAN-2022,11566,11680.75,11564.7,11673.45,746862473,10219.28
04-JAN-2022,11718.9,11743.45,11632.75,11702.1,635271364,11407.44
05-JAN-2022,11712.6,11735.05,11649.25,11705.05,592893925,12338.26
06-JAN-2022,11627.95,11706.1,11574.7,11698.7,668378347,11448.43
07-JAN-2022,11725.95,11776.75,11671.25,11741.95,615803700,12305.56
10-JAN-2022,11790.25,11836.95,11778.15,11820.4,567874389,11065.57
11-JAN-2022,11820.75,11888.1,11800.65,11839.3,2433730894,13692.32
12-JAN-2022,11902.25,11988.2,11878.25,11980.05,1198046121,13300.2
13-JAN-2022,12014.1,12052.2,11931.35,12039.9,589451774,11377.89
14-JAN-2022,12010.85,12070.4,11967.2,12036.1,504922734,12681.04
17-JAN-2022,12063.7,12095.3,12038.65,12073.15,493195313,10949.4
18-JAN-2022,12126.35,12138.2,11815.2,11848.7,515028297,11811.97
19-JAN-2022,11836.8,11847.05,11692.05,11830.6,530778837,13046.01
20-JAN-2022,11826.95,11867.7,11749.45,11801.2,410330068,11474.12
21-JAN-2022,11745.3,11765.6,11474,11551.65,504588343,14106.53
24-JAN-2022,11547.7,11556.15,11012.35,11125.05,765038383,15013.11
25-JAN-2022,11015.25,11230.85,10834.75,11221.2,819361865,15392.21
27-JAN-2022,11146.8,11146.8,10961.5,11095.15,840171075,15937.5
28-JAN-2022,11175.25,11412.7,11174,11242.35,804123759,16367.03
31-JAN-2022,11368.3,11434.5,11339.55,11413.65,624108651,13184
01-FEB-2022,11519.65,11539.8,11366.2,11531.3,759994289,15648.95
02-FEB-2022,11589.6,11676.95,11581,11661.7,856266161,12469.69
03-FEB-2022,11660.15,11660.3,11523.85,11547.6,668425431,12627.41
04-FEB-2022,11549.45,11578.55,11446.25,11459.35,715215700,12519.85
07-FEB-2022,11486,11521.35,11306.8,11357.55,577754157,11258.53
08-FEB-2022,11399.65,11429.75,11162.1,11268.15,605347855,12777.08
09-FEB-2022,11323.25,11405.5,11305.6,11394,478723108,10184.69
10-FEB-2022,11432.4,11440.55,11343.15,11419.95,614555355,11083.76
11-FEB-2022,11336,11346.65,11174,11197.15,470859364,10837.74
14-FEB-2022,10936.45,10985.8,10737.9,10768.5,640216880,12498.65
15-FEB-2022,10810.8,11058.5,10655.45,11045.45,673391117,12875.69
16-FEB-2022,11128.9,11146.8,10997.4,11027.35,580972256,11074
17-FEB-2022,11079.45,11104.35,10976.7,10997.15,431963638,9104.47
18-FEB-2022,10935.4,11011.8,10889.75,10903.35,418982229,7610
21-FEB-2022,10849.15,10887.85,10708.05,10778.4,781879451,10314.73
22-FEB-2022,10495.7,10700,10494.75,10676.5,669039937,11043.59
23-FEB-2022,10752.3,10823.8,10704.8,10717,533434835,9376.34
24-FEB-2022,10387.4,10470.95,10119.3,10138.4,1162237102,16967.92
25-FEB-2022,10338.2,10551.05,10337.45,10531.45,780904119,13498.94
28-FEB-2022,10435.2,10633.4,10339.65,10621,728479518,11773.07
02-MAR-2022,10550.05,10652,10525.8,10595.85,631051030,11340.9
03-MAR-2022,10725.35,10745.55,10542.65,10567.8,751050408,11139.72
04-MAR-2022,10514.15,10515.8,10334.85,10351.45,936892969,12967.34
07-MAR-2022,10160.8,10175.95,9990.35,10124.05,775104369,11777.32
08-MAR-2022,10127.45,10247.95,10041.7,10231.6,660223096,12307.16
09-MAR-2022,10323.6,10467.8,10275.85,10439.35,598045145,11809.28
10-MAR-2022,10648.4,10665.15,10504.15,10547.65,616740156,13171.16
11-MAR-2022,10529.35,10618.3,10487.75,10604.65,487947703,9102.88
14-MAR-2022,10627.4,10656,10535.8,10619.55,467082266,10222.59
15-MAR-2022,10657.95,10695.65,10486.2,10534.25,598093591,11931.72
16-MAR-2022,10653.65,10747.45,10637.6,10739.8,440278118,11140.23
17-MAR-2022,10865.75,10887.5,10848.7,10870.5,583630024,16716.94
21-MAR-2022,10943.05,10943.05,10843.15,10857,459146368,10186.12
22-MAR-2022,10869.95,10877.3,10743.4,10871.5,458715201,9938.31
23-MAR-2022,10934.6,10966.2,10881.35,10909.4,651789434,12220.22
24-MAR-2022,10893.2,10985.35,10873.85,10966.35,649660237,12991.18
25-MAR-2022,11021.55,11032.75,10907,10943.65,493153429,12473.36
28-MAR-2022,10974.95,10996.35,10831.2,10926,493113782,12427.61
29-MAR-2022,10982.85,11020.35,10928.35,10992.45,599341774,11548.94
30-MAR-2022,11074.85,11111.75,11038.2,11091.8,598639678,13878.86
31-MAR-2022,11122.95,11163.25,11099.7,11131.1,859035048,17028.66
01-APR-2022,11146.85,11283.65,11132.6,11272.8,841841598,12744.15
04-APR-2022,11332.6,11447.3,11330.25,11440,781035903,11743.83
05-APR-2022,11517.65,11633.8,11478.65,11609.05,738998949,15744.94
06-APR-2022,11598.7,11682.1,11564.9,11660.7,1626917838,20333.52
07-APR-2022,11684.45,11717.75,11519.2,11558,1813998472,21005.48
08-APR-2022,11629.95,11691.9,11586.4,11666.85,1220300106,14893.55
11-APR-2022,11706.6,11775.45,11700.15,11747.9,741343159,12264.28
12-APR-2022,11745.4,11745.4,11444.85,11537.65,717189211,12616.79
13-APR-2022,11609.85,11641.55,11518.8,11527.4,487801007,9547.83
18-APR-2022,11453.2,11453.2,11313.3,11395.9,600450562,12471.25
19-APR-2022,11474.95,11519.6,11166.6,11258.15,572326828,11880.18
20-APR-2022,11316.55,11421.2,11274,11329.8,509802615,10520.36
21-APR-2022,11411.7,11460.6,11401.25,11447.05,516558576,10967.14
22-APR-2022,11396.15,11455.7,11334.05,11352.15,478825406,11055.03
25-APR-2022,11262.35,11264.45,11114,11146.25,548641636,10472.07
26-APR-2022,11255.3,11317.35,11245.05,11307.3,516183804,10815.19
27-APR-2022,11245.7,11278.65,11129.25,11213.4,577886382,11407.97
28-APR-2022,11302,11313,11189,11279.45,491064736,11354.7
29-APR-2022,11349.2,11379.25,11183.35,11201.95,535116863,11846.53
02-MAY-2022,11125.35,11168.35,11076.65,11144.9,587677223,11384.79
04-MAY-2022,11190.6,11216,10879.25,10916.35,649734335,11705.3
05-MAY-2022,11003.05,11063.25,10894.45,10918.9,524868531,10189.13
06-MAY-2022,10740.7,10768.35,10653.35,10731.3,583743176,11855.83
09-MAY-2022,10642,10651.75,10470.55,10546.3,572323178,11032.92
10-MAY-2022,10525.6,10644.7,10329.6,10353.8,508987805,10416.85
11-MAY-2022,10375.95,10444.95,10097.6,10283.1,672410208,12755.7
12-MAY-2022,10204.95,10217.3,9979.45,10062.45,648277809,11107.77
13-MAY-2022,10187.85,10343.7,10134.5,10161.85,605194677,13746.84
16-MAY-2022,10214.8,10312.85,10126.65,10291.3,681024395,9844.86
17-MAY-2022,10349.8,10564.85,10324.5,10551.05,653779968,10346.2
18-MAY-2022,10611.55,10659.7,10513.15,10538.2,611352466,11175.14
19-MAY-2022,10309.15,10350.05,10216.3,10251.8,657718803,9951.01
20-MAY-2022,10403.7,10469.9,10394.45,10460.55,588133218,9616.26
23-MAY-2022,10515.75,10557.55,10401.85,10418.75,638869004,10610.18
24-MAY-2022,10447.5,10466.6,10331.1,10354.25,617948777,9469.24
25-MAY-2022,10387.8,10408.5,10106.55,10118.65,481886149,10146.85
26-MAY-2022,10154.05,10274.8,9951.1,10238.75,599559594,10823.45
27-MAY-2022,10340.3,10377.85,10292.2,10367.2,472156096,9207.29
30-MAY-2022,10478.1,10618.2,10471.15,10611.75,516082578,10201.85
31-MAY-2022,10611.05,10699.55,10596.85,10616.3,948424503,22795.69
01-JUN-2022,10639.5,10720.55,10599.15,10655.2,447671901,10298.56
02-JUN-2022,10663.5,10720.5,10617.15,10710.75,396422980,7961.57
03-JUN-2022,10787.15,10798.65,10540.4,10548.85,387208805,9457.95
06-JUN-2022,10540.3,10547.6,10407.5,10527.9,356413550,8309.51
07-JUN-2022,10493,10496.6,10400.55,10455.35,376746820,8672.17
08-JUN-2022,10469.9,10517,10378.4,10412.1,371325619,8293.96
09-JUN-2022,10375.3,10468,10343.75,10455.1,345818020,8202.85
10-JUN-2022,10359.95,10413.15,10347,10381.05,350510477,7124.4
13-JUN-2022,10216.15,10221.2,10078.65,10100.1,473416303,8444.74
14-JUN-2022,10041.65,10186.9,10035.25,10075.75,392572690,7977.57
15-JUN-2022,10125.65,10161,10081.35,10109.65,329672316,7350.24
16-JUN-2022,10214.15,10228,9845.35,9884.55,494911804,8927.43
17-JUN-2022,9814.95,9887.2,9699.65,9772.25,590720546,12052.45
20-JUN-2022,9781.5,9797.85,9496.6,9580.35,635407992,9380.96
21-JUN-2022,9638.3,9888.2,9633.6,9876.3,569340689,8728.11
22-JUN-2022,9853.7,9853.7,9715.95,9732.95,473071362,8179.73
23-JUN-2022,9760.05,9871.8,9723.75,9845.05,463690922,7540.33
24-JUN-2022,9916.3,9990.7,9910.85,9980.8,437310091,7551.65
27-JUN-2022,10104.8,10130.9,10070.1,10083.75,398984809,7572.88
28-JUN-2022,10052.95,10133.05,9994,10123.15,371313609,6950.05
29-JUN-2022,10030.55,10115.7,10014.4,10100.65,385284556,8254.01
30-JUN-2022,10116.4,10155.6,10017.85,10042.8,405584266,8420.32
01-JUL-2022,10008.05,10094.15,9937.85,10077.75,378548752,7185.44
04-JUL-2022,10086.6,10153.1,10052,10143.45,354167846,6976.98
05-JUL-2022,10179.2,10238,10117.25,10131.35,360438173,7408.2
06-JUL-2022,10149.95,10325.15,10112.25,10312.65,372417674,8438.84
07-JUL-2022,10389.15,10458.2,10381.5,10450.2,373609160,8771.05
08-JUL-2022,10511.25,10514.85,10418.2,10472.4,322178580,7082.76
11-JUL-2022,10445.9,10591.15,10426.05,10577.65,488546703,7421.47
12-JUL-2022,10547.35,10605.15,10507.8,10520.35,417945568,7106.59
13-JUL-2022,10571.9,10605.3,10509.85,10531,337428134,7085.5
14-JUL-2022,10555.4,10572.45,10432.85,10522.9,362409551,7620.55
15-JUL-2022,10558.35,10604.45,10519.75,10593.65,370184350,7930.88
18-JUL-2022,10674.1,10745.75,10666.3,10737.4,442169796,9300.66
19-JUL-2022,10716.05,10829.15,10704,10817.1,460554165,9707.02
20-JUL-2022,10910.7,10911.3,10812,10831,404785622,9349.53
21-JUL-2022,10845.15,10984.6,10826.5,10972,573752310,10698.63
22-JUL-2022,11022.5,11043.4,10952.85,10991.6,485141476,10915.09
25-JUL-2022,10995.65,11009.5,10936.8,10983.7,480250442,9757.1
26-JUL-2022,10992.45,10995.85,10853.75,10866.2,385954107,8826.54
27-JUL-2022,10855.7,10969.95,10829.4,10959.6,511921578,9272.75
28-JUL-2022,11027.9,11050.85,10969.25,11040.55,533294311,10794.29
29-JUL-2022,11118.2,11206.85,11110.4,11194.7,671872118,12223.5
01-AUG-2022,11256.45,11370.75,11201.2,11364.15,887238332,12216.41
02-AUG-2022,11364.15,11437.1,11305.9,11416.65,1659977538,14256.69
03-AUG-2022,11415.15,11424.45,11271.6,11356.9,897638533,11593.38
04-AUG-2022,11410.05,11453.05,11225.55,11417.95,876178195,13504.4
05-AUG-2022,11451.45,11488.6,11422.8,11453.7,623817144,14249.89
08-AUG-2022,11465.45,11530.2,11416.4,11482.3,480717238,9841.36
10-AUG-2022,11522.15,11536.8,11427.2,11458.05,536459907,12281.1
11-AUG-2022,11546.65,11566.1,11529.15,11549.8,494325913,11997.3
12-AUG-2022,11571.65,11641.8,11547.5,11624.6,484805065,14912.86
16-AUG-2022,11683.55,11788.65,11669.05,11782.3,604087275,13898.43
17-AUG-2022,11828.65,11858.45,11811.85,11830.6,728960605,13390.19
18-AUG-2022,11835.05,11884.35,11808.4,11849.45,596385610,14432.41
19-AUG-2022,11886.6,11903.2,11673.45,11701.35,658706715,14924.93
22-AUG-2022,11670.25,11670.25,11467.75,11489.8,416774998,11192.64
23-AUG-2022,11396.4,11620.9,11391.5,11598.85,544489231,10970.66
24-AUG-2022,11595.4,11682.45,11588.7,11675.05,627939903,10269.37
25-AUG-2022,11738.55,11775.35,11667.2,11685.85,948029048,12473.29
26-AUG-2022,11752.35,11801.3,11709.75,11730.6,559789413,10416.44
29-AUG-2022,11418.15,11647.8,11417.35,11633.9,512723120,9929.78
30-AUG-2022,11722.05,11879.25,11720,11867,711322964,12227.74
01-SEP-2022,11805.25,11918.1,11790.05,11896.95,676383230,13148.95
02-SEP-2022,11957.05,11982.75,11849.8,11865.55,651467842,12853.1
05-SEP-2022,11900.7,11952.55,11896.85,11930.35,751421834,11275.94
06-SEP-2022,11987.1,12005.85,11924,11974.95,611373407,10867.66
07-SEP-2022,11945.55,12050.1,11927.7,12038.85,1103051808,12423.98
08-SEP-2022,12124.9,12146.35,12053.45,12080.8,805182654,11011.31
09-SEP-2022,12155.15,12195.75,12098.35,12129.45,739467596,12050.57
12-SEP-2022,12184,12242.25,12173.25,12228.05,477987796,11692.67
13-SEP-2022,12289.3,12314.1,12232.95,12245.65,676939154,12668.76
14-SEP-2022,12093.8,12234.65,12081.3,12203.55,658206299,12344.74
15-SEP-2022,12266.25,12308.9,12173.55,12242.85,620473108,12098.92
16-SEP-2022,12240.6,12260.6,11863,11933.3,835056433,15866.26
19-SEP-2022,11954.5,11984.05,11810.9,11936.55,529705160,10250.05
20-SEP-2022,12029.5,12174.65,12026.15,12111.3,428379062,9818.86
21-SEP-2022,12124.8,12194.5,12000,12027.5,544507504,9090.99
22-SEP-2022,11992.85,12097.05,11928.1,12067.4,552610198,10890.73
23-SEP-2022,12082.05,12104.2,11798.7,11811.9,565203311,10731.16
26-SEP-2022,11711.1,11715.5,11377.85,11461.7,639115114,11947.65
27-SEP-2022,11519.5,11574.3,11375.95,11469.75,474496663,10104.73
28-SEP-2022,11401.05,11533.75,11371.6,11439.4,473084874,8739.38
29-SEP-2022,11552,11590.5,11416.55,11488.6,604390772,12495.51
30-SEP-2022,11478.7,11673.95,11373.65,11654.45,776851907,10582.56
03-OCT-2022,11658.95,11694.3,11481.05,11533.35,646584943,10161.46
04-OCT-2022,11692.1,11803.3,11656.7,11794.35,682296495,10503.57
06-OCT-2022,11878.8,11963.8,11875.65,11933.35,640096238,12365.53
07-OCT-2022,11944.45,11953.75,11826.1,11903.05,504011555,9499.57
10-OCT-2022,11778.35,11831.2,11727.6,11796.05,417170682,7535.64
11-OCT-2022,11829.75,11832,11581.1,11607,480285898,8810.27
12-OCT-2022,11642.6,11688.15,11529.55,11672.45,466233344,7959.99
13-OCT-2022,11677.65,11695.75,11558.15,11599.7,427166092,7214.11
14-OCT-2022,11751.8,11777.65,11579.7,11591.65,445345595,8525.75
17-OCT-2022,11561.85,11626.7,11472.8,11611.65,487715157,9383.7
18-OCT-2022,11689.35,11737.8,11645.4,11727.75,690914205,12678.62
