Date, Open, High, Low, Close, Shares Traded, Turnover
02-JAN-2024,17214.95,17238,16961.25,17148.1,2456015603,24277.2
03-JAN-2024,17176.85,17232.3,17082.6,17189.95,1764537582,21760.76
04-JAN-2024,17264.7,17454.9,17259.4,17443.75,1523982033,23253.88
05-JAN-2024,17525.15,17575.65,17376.55,17499.65,2126225718,24231.3
08-JAN-2024,17550.85,17560.25,17334.45,17350.55,2015873594,22227.32
09-JAN-2024,17472.85,17517.95,17356.25,17382,1877882513,26319.89
10-JAN-2024,17411.85,17433.5,17251.65,17425.35,1699922723,23340.02
11-JAN-2024,17492.35,17536.4,17449.2,17500.5,1315434787,28012.18
12-JAN-2024,17583.3,17589.55,17511.95,17563.85,1212587120,22512.95
15-JAN-2024,17659.55,17685.8,17537.25,17656.35,1651910396,29371.62
16-JAN-2024,17706.95,17738.25,17453.5,17599.8,2274738364,31371.53
17-JAN-2024,17455.7,17564.35,17331.5,17413.15,2043479248,31310.56
18-JAN-2024,17386.5,17431.5,16978.05,17409.45,1837157949,35326.89
19-JAN-2024,17546.9,17687.2,17508.5,17670.85,1733489616,37812.46
20-JAN-2024,17799.1,17836.45,17688.7,17724.7,1106727455,18396.15
23-JAN-2024,17857.9,17868,17110.05,17204.35,2088556184,38230.02
24-JAN-2024,17240.95,17518.35,17033.4,17495.55,1984366717,34446.53
25-JAN-2024,17546.7,17559.25,17334.5,17413.75,1527267340,26990.04
29-JAN-2024,17490.35,17678.9,17459.2,17669.7,1530514943,28673.17
30-JAN-2024,17756.65,17782.05,17582.95,17607.15,1501682911,26586.31
31-JAN-2024,17636.9,17893.95,17627.6,17884.7,1208221725,26657.47
01-FEB-2024,17937.1,17937.15,17668,17782.8,1581996447,30034.43
02-FEB-2024,17863.05,17976.7,17844.1,17873.35,1910785836,32726.97
05-FEB-2024,17940.15,18032.65,17829.15,17871.55,2161843859,36081.46
06-FEB-2024,17955.65,18092.95,17853.5,18082,2385300930,34459.89
07-FEB-2024,18208.35,18252.7,18076.35,18203.35,3226252679,31316.82
08-FEB-2024,18341.5,18345.1,18133.6,18161.85,3243952551,34357.24
09-FEB-2024,18200.45,18201.35,17715.35,18003.1,3201753698,35449.86
12-FEB-2024,18090.4,18091.8,17520.6,17572.25,2195574251,32274.73
13-FEB-2024,17598.15,17645.9,17293.6,17622.65,2014464338,29114.82
14-FEB-2024,17442.6,17828.75,17371.25,17773.85,1754462254,24459.78
15-FEB-2024,17887.35,17966.4,17868.95,17941.8,1639660797,25788.03
16-FEB-2024,18027.25,18111,17988.1,18081.7,1442414239,26401.59
19-FEB-2024,18193.75,18234.1,18136.65,18166.65,1424503155,24575.61
20-FEB-2024,18184.95,18229.3,18085,18137.4,1366080554,22392.59
21-FEB-2024,18201.75,18216.45,17896.7,17939.45,1667681924,25185.71
22-FEB-2024,18019.4,18103.5,17782.1,18082.9,1818128654,21267.07
23-FEB-2024,18165.9,18222.4,18104.55,18149.05,2777200093,23516.48
26-FEB-2024,18168.45,18196.2,18012.5,18093,1628353803,28020.65
27-FEB-2024,18114.3,18183.55,18014.15,18074.3,1680803635,22681.89
28-FEB-2024,18117.25,18126.15,17708.3,17749,2658799162,24202.95
29-FEB-2024,17749,17882.8,17559.9,17831.1,2838189606,43232.3
01-MAR-2024,17925.05,17985.75,17890.75,17974.65,1627960905,23006.82
02-MAR-2024,18049.65,18122.7,18034.85,18093,167794169,2148.74
04-MAR-2024,18138.8,18145.8,18027.8,18110.05,1322286017,28071.37
05-MAR-2024,18121.6,18156,18023.55,18065.2,1232514649,21568.82
06-MAR-2024,18094.6,18102.3,17700.2,17950,1557705361,26574.93
07-MAR-2024,17978.35,18061.95,17956.85,17995.7,917082399,22433.82
11-MAR-2024,18079.1,18081.05,17884.5,17911.75,964186866,22759.65
12-MAR-2024,17937.3,17957,17600.4,17685.6,1136735842,22141.73
13-MAR-2024,17720.55,17757.2,16838.2,16948.25,2235421481,29908.77
14-MAR-2024,16854.9,17341.5,16717.95,17308.75,2052878557,26109.87
15-MAR-2024,17315.9,17399.9,17031.95,17254.2,1853760203,32426.72
18-MAR-2024,17250.2,17306.3,17068,17215.85,1041042917,20856.6
19-MAR-2024,17227.45,17231.1,16954.95,17022.65,994589013,18948.92
20-MAR-2024,17085.05,17125.45,16832.7,17011.75,1009904352,18429.27
21-MAR-2024,17186.65,17407.55,17184.95,17396.3,910916571,19565.2
22-MAR-2024,17386,17518.05,17343.9,17502.8,1373773925,20817.08
26-MAR-2024,17459.7,17680.85,17457.55,17664.35,1161005203,25216.76
27-MAR-2024,17725.25,17778.4,17672.15,17685.85,1239452721,25366.94
28-MAR-2024,17783.15,17814.25,17676.3,17766,1245518128,21869.72
01-APR-2024,17902.85,18101.75,17882.9,18084.7,1311916228,20979.69
02-APR-2024,18151.1,18300.35,18088.35,18286.35,1469748851,26092.91
03-APR-2024,18272.85,18400,18224.7,18378.6,1600158591,27316.12
04-APR-2024,18503.4,18523.65,18330.8,18385.95,1835874811,22049.63
05-APR-2024,18398.8,18500.8,18369.75,18473.25,1511760873,21741.06
08-APR-2024,18593.85,18594.9,18428.9,18511.15,1528850272,25191.09
09-APR-2024,18599,18606.3,18411.4,18465.55,1051858398,21664.66
10-APR-2024,18529.6,18647.25,18486.75,18625.4,1324779773,23400.96
12-APR-2024,18620.8,18722.05,18517,18534.7,1941100875,24252.18
15-APR-2024,18206.05,18392.95,18062.4,18283.2,1709385038,23114.95
16-APR-2024,18185.2,18373.45,18133,18260.6,1850748643,20623.92
18-APR-2024,18362.8,18445.05,18161.25,18195.65,1527896197,21696.15
19-APR-2024,18042.8,18178.9,17833.55,18111.25,1500605740,19278.7
22-APR-2024,18265.75,18302.95,18205.05,18234.3,2517592399,22265.1
23-APR-2024,18342.45,18441.95,18308.8,18417.95,3681345728,27200.56
24-APR-2024,18513.05,18582.15,18493.45,18568.3,2498040139,27417.24
25-APR-2024,18578.15,18660.9,18507.3,18643.25,9339498103,36656.61
26-APR-2024,18699.2,18812.4,18689.3,18782.5,5067098355,33740.3
29-APR-2024,18836.25,18861.2,18754.35,18847,2731040285,29940.49
30-APR-2024,18914.55,19009.95,18875.95,18893,2046501027,28026.18
02-MAY-2024,18971.85,19002.35,18891.8,18975.25,1804903579,25677.85
03-MAY-2024,19052.45,19064.05,18809.7,18907.7,2629104367,32569.81
06-MAY-2024,19023.65,19025.25,18689.8,18821.3,1663632661,25162.96
07-MAY-2024,18860.85,18866.45,18365.2,18471.85,2436320435,26177.1
08-MAY-2024,18446.85,18615.45,18335.05,18568.7,1534688413,24094.78
09-MAY-2024,18602.15,18617.55,18211.85,18245.35,1409040083,21119.4
10-MAY-2024,18303.45,18441.7,18081.1,18423.3,1160550659,21353.72
13-MAY-2024,18435.8,18545.35,18100.95,18516.75,1251592928,23415.46
14-MAY-2024,18563.8,18705.9,18497.3,18690.1,1492954944,20411.19
15-MAY-2024,18755.1,18889.9,18747.4,18865.2,1084496294,22029.92
16-MAY-2024,18931.55,19067.15,18908.85,19048.8,1181001786,26537.76
17-MAY-2024,19111.55,19257.7,19073,19249.2,1349991539,28381.91
18-MAY-2024,19340.5,19379.35,19325.75,19352.6,244343468,3907.61
21-MAY-2024,19372.95,19425.9,19224.7,19413.2,1794102446,35036.71
22-MAY-2024,19498.2,19550.7,19320.8,19469.35,1463374734,32405.32
23-MAY-2024,19553.3,19575.25,19421.35,19562.55,1885194062,31483.99
24-MAY-2024,19584.1,19667.65,19521.7,19553.15,3907609014,32307.2
27-MAY-2024,19642,19717.4,19523.6,19625.9,2035052338,35071.3
28-MAY-2024,19676.15,19709.7,19394,19474.95,1491540773,27112.7
29-MAY-2024,19427.4,19495.1,19336.55,19421.2,1237244130,25039.4
30-MAY-2024,19419.55,19434.45,19165.65,19196.7,1860842395,29422.41
31-MAY-2024,19305.95,19382.2,19123.1,19308.75,4088326077,82373.32
03-JUN-2024,20033.15,20033.15,19716.55,19889.85,2697211219,38569.46
04-JUN-2024,19921.7,19921.7,17744.85,18476.25,5139573841,53985.27
05-JUN-2024,18681.55,19245.55,18188.8,19189.8,2963167593,38458.77
06-JUN-2024,19400.8,19714.05,19385.95,19607.2,1939230692,32727.95
07-JUN-2024,19665.1,19898.25,19593.9,19884.25,2025307454,26753.34
10-JUN-2024,19992,20084.9,19871.7,19956.65,2120246992,37107.4
11-JUN-2024,20042.45,20201,19987.8,20119.55,2023019908,25845.4
12-JUN-2024,20204.35,20338.85,20192.35,20321.2,1862011575,25429.84
13-JUN-2024,20473.55,20520.85,20373.3,20480.05,1447460064,27102.02
14-JUN-2024,20547.85,20710.2,20490.4,20698.25,1915590101,33752.59
18-JUN-2024,20784.4,20825.4,20701,20809.75,1634622782,31541.48
19-JUN-2024,20879.95,20880.05,20504.05,20591.65,3300800499,59438.46
20-JUN-2024,20671.5,20780.6,20558.2,20766.7,1625965749,27874.46
21-JUN-2024,20863.1,20890.7,20696.75,20735.25,2785501431,39048.92
24-JUN-2024,20700.2,20831.75,20550,20784,1783040719,29149.38
25-JUN-2024,20855.2,20922.9,20697.9,20734.55,1306790751,22985.1
26-JUN-2024,20763.65,20789.75,20657.55,20680.7,2268776247,28631.4
27-JUN-2024,20729.75,20850.8,20574.7,20723.15,2400891357,39432.19
28-JUN-2024,20788.2,20893.9,20774.65,20831.95,2818921752,38183.98
01-JUL-2024,20898.35,21045.05,20851.2,21029.9,1490981257,26882.58
02-JUL-2024,21105.7,21117.85,20792.65,20909.9,1469774725,27058.56
03-JUL-2024,21021.1,21105.2,20966.8,21072.75,1572207187,28184.78
04-JUL-2024,21162.65,21238.95,21093.5,21215.3,1450272412,37109.39
05-JUL-2024,21246.25,21369.05,21185.8,21352.5,2300356190,38749.58
08-JUL-2024,21428.25,21444.75,21224.4,21289.35,1960453116,37534.41
09-JUL-2024,21387.75,21439.55,21257.3,21347.5,1555317008,32595.84
10-JUL-2024,21443.7,21453.8,20855.4,21266.6,1564555988,36518.96
11-JUL-2024,21370.5,21386.6,21251.6,21312.15,1805025896,34236.95
12-JUL-2024,21400.3,21401.85,21250.5,21300.25,1642551092,32764.24
15-JUL-2024,21395.15,21457.55,21223.5,21448.85,1766442689,30558.06
16-JUL-2024,21528.45,21554.45,21419.15,21456.5,1771308573,26816.05
18-JUL-2024,21452.95,21456.95,21135.85,21255.6,1651348555,31713.97
19-JUL-2024,21243.2,21243.2,20770.05,20812.25,,
22-JUL-2024,20740.8,21074.1,20589.95,21040.35,1465335133,30829.45
23-JUL-2024,21151.65,21165.85,20264.9,20947.8,2369611337,37782.3
24-JUL-2024,20962.45,21163.8,20930.95,21133.35,1418270762,29051.88
25-JUL-2024,20982.7,21132.25,20937.75,21080.45,1620743119,26749.77
26-JUL-2024,21168.95,21463.05,21165.05,21442.4,1766859125,30863.64
29-JUL-2024,21606.5,21671.75,21547.45,21644.85,1577522385,34153.78
30-JUL-2024,21685.35,21803.05,21655.65,21749.5,1225887776,27669.43
31-JUL-2024,21852.7,21913.1,21777.8,21860.95,1724683885,33001.27
01-AUG-2024,21960.8,21969.4,21598.3,21706.45,1249865649,25260.5
02-AUG-2024,21499.2,21617.45,21387.25,21492.25,1326490925,25478.94
05-AUG-2024,20917.25,21056.15,20594.75,20734.85,1948752188,33512.86
06-AUG-2024,20888.25,21138.85,20555.95,20611.15,1079444707,24289.38
07-AUG-2024,20969.25,21085.25,20786.9,21063.7,965173258,25634.77
08-AUG-2024,21114,21176.2,20964.65,20991,1141416000,25725.38
09-AUG-2024,21173.75,21233.65,21100.05,21151.35,966876806,23203.27
12-AUG-2024,21089.75,21247.45,20976.1,21208.7,1156120023,29539.51
13-AUG-2024,21298.9,21318.35,21010.55,21044.95,1306366349,23336.27
14-AUG-2024,21116.8,21135.35,20842.2,20917.75,1131062731,25121.51
16-AUG-2024,21061.25,21310.8,21027.35,21298.35,932882771,22921.52
19-AUG-2024,21413.35,21455.6,21302.5,21351.4,909217299,22407.27
20-AUG-2024,21452.4,21540.95,21386.65,21529.05,837027383,24337.73
21-AUG-2024,21547.1,21634.7,21500.4,21617.7,872760682,26979.83
22-AUG-2024,21719.7,21792.5,21687,21760.35,922385994,25499.82
23-AUG-2024,21801.65,21809.1,21633,21645.65,1103217937,25281.64
26-AUG-2024,21746.75,21778.5,21678,21758.45,800391994,23290.35
27-AUG-2024,21811.75,21884.05,21788.25,21869.75,984797597,28173.94
28-AUG-2024,21934.45,21943.4,21760.85,21838.7,995406215,24902
29-AUG-2024,21865.45,21880.5,21618.05,21741.35,1351428819,22640.07
30-AUG-2024,21832.6,21956.35,21773.15,21925.45,5193448613,63546.36
02-SEP-2024,22014.15,22015.15,21800.45,21862.85,1408399861,26848.46
03-SEP-2024,21912.25,21983.2,21892.9,21913.8,750559876,23764.41
04-SEP-2024,21763.1,21913.1,21721.35,21895.35,786797644,24953.5
05-SEP-2024,22002.95,22030.85,21943.55,21976.9,928416771,29590.76
06-SEP-2024,22003.95,22030.85,21639.4,21675.8,2471492805,26265.59
09-SEP-2024,21665.5,21672.7,21415.95,21621.4,1244232871,22622.33
10-SEP-2024,21766.45,21902.15,21757.05,21853.55,1065367519,23300.2
11-SEP-2024,21921.65,21991.6,21760.95,21798.95,1091828493,21370.3
12-SEP-2024,21963.5,22061.95,21893.5,22047.7,1049151530,21419.94
13-SEP-2024,22127,22243.55,22093.5,22190.35,888342413,26302.13
16-SEP-2024,22306.05,22314.85,22188.15,22264.7,831496703,24690.61
17-SEP-2024,22311.5,22320.6,22174.2,22235.35,651671636,20538
18-SEP-2024,22261.3,22283.45,21971.55,22079.9,789779759,24762.89
19-SEP-2024,22190.75,22245.85,21621.6,21965.15,3196525724,32079.34
20-SEP-2024,22064.4,22326.35,21971.8,22256.1,2336989922,39256.15
23-SEP-2024,22369.15,22442.55,22261.25,22423.7,2303333628,26995.39
24-SEP-2024,22481.75,22508.75,22431.1,22493.5,1095792035,22976.68
25-SEP-2024,22509.85,22515.4,22294.15,22357.4,903246333,22428.52
26-SEP-2024,22412.35,22416.3,22192.75,22367.85,1510162726,25068.36
27-SEP-2024,22410.55,22434.55,22323.85,22360.85,1830488636,28554.77
30-SEP-2024,22302.65,22363.1,22175.8,22311.95,1054782316,23074.32
01-OCT-2024,22339.75,22400.3,22221.15,22379.75,810886822,21045.88
03-OCT-2024,22069.45,22277.25,21847.4,21904.7,1050081718,27905.89
04-OCT-2024,21878.65,21983.05,21496.2,21710.6,1101674692,26269.37
07-OCT-2024,21795.95,21834.25,21106.05,21264.5,1434902338,25819.77
08-OCT-2024,21191,21726.4,21119.45,21685.65,1145475009,26845.56
09-OCT-2024,21831.8,22040,21817.7,21918.3,1061356306,25841.77
10-OCT-2024,22037.2,22087.4,21850.1,21885.65,711858521,23852.44
11-OCT-2024,21917.85,21994.3,21851.3,21979.15,756607443,22271.19
14-OCT-2024,22029.95,22072.95,21920.5,22058.8,702987044,23298.22
15-OCT-2024,22136.15,22146.15,22020,22128.65,724474733,20839.95
16-OCT-2024,22103.4,22151.05,21979.3,22085.1,719703976,23619.67
17-OCT-2024,22116.05,22123.25,21702.2,21718.5,716973745,20746.08
18-OCT-2024,21625.75,21785.35,21384,21755.65,697277400,23073.23
21-OCT-2024,21807.5,21869.5,21406.2,21429.9,914889401,23628.08
22-OCT-2024,21436.75,21468.9,20850.45,20879.45,1041925627,23686.7
23-OCT-2024,20846.3,21162.35,20655.85,20985.25,1131907213,29335.5
24-OCT-2024,20987.4,21074.75,20884.15,20932.75,862131148,23905.58
25-OCT-2024,20983.85,20996.65,20365.8,20563.7,1252395163,27742.59
28-OCT-2024,20575.75,20773.95,20472.2,20695.55,1597466390,21641.65
29-OCT-2024,20779.95,20888.8,20516.85,20867.4,1103415240,22090.41
30-OCT-2024,20836.9,21067.6,20773.3,20916.7,1563990964,23855.24
31-OCT-2024,20919.35,20942.55,20750.35,20876.7,1230417618,20257.54
01-NOV-2024,21014.75,21077.6,20993,21021.1,357184873,2978.29
04-NOV-2024,21042.4,21042.4,20663.45,20767.4,1116387645,18058.46
05-NOV-2024,20737.2,20882.75,20563.7,20862.1,1036272658,21249.43
06-NOV-2024,20972.9,21324.2,20945.9,21298.5,872200950,25340.31
07-NOV-2024,21388.15,21434.75,21173.45,21194.85,833648953,20041.02
08-NOV-2024,21229.85,21235,20870.15,20919.9,827277851,22198
11-NOV-2024,20871,20923.75,20714.45,20749.95,865603274,19057.72
12-NOV-2024,20825.25,20935.45,20507.4,20560.6,697137056,18050.73
13-NOV-2024,20478.7,20506.7,19955.75,20010.75,1084267964,20055.21
14-NOV-2024,20033.45,20247.2,20030.4,20105.25,850356467,17430.04
18-NOV-2024,20181.8,20213.9,19936.85,20068.55,974734654,19623.02
19-NOV-2024,20143.5,20429.2,20142.4,20258.1,833782927,17801.23
21-NOV-2024,20247.25,20270.4,20014.25,20180.9,1252970184,21073.68
22-NOV-2024,20208.6,20427,20171.2,20412.65,1132299740,18304.4
25-NOV-2024,20742.9,20833.1,20706.2,20725.7,1733925444,47876.4
26-NOV-2024,20799.65,20880.8,20718.4,20735.1,2247993244,18794.21
27-NOV-2024,20794.4,20849.85,20650.15,20838.2,1584854521,20348.67
28-NOV-2024,20885.65,21001.3,20794.2,20839.9,1582476965,21473.65
29-NOV-2024,20860.05,20941.1,20792.7,20906.65,1052664834,20916.59
02-DEC-2024,20911.05,21126.45,20849.65,21105.95,772392907,19311.9
03-DEC-2024,21228.05,21303.75,21193,21291.35,850195376,22190.72
04-DEC-2024,21368.1,21500.05,21327.75,21485.15,1115828398,23761.12
05-DEC-2024,21595.8,21602.75,21431,21577.65,1446314987,26553.12
06-DEC-2024,21622.55,21686.95,21532.65,21665.4,1002755949,22680.5
09-DEC-2024,21661,21774.85,21646.5,21748.5,802649048,21637.61
10-DEC-2024,21774.5,21824,21703.95,21809.1,888095486,20859.49
11-DEC-2024,21825.55,21898.85,21807.8,21879.55,662062764,16111.45
12-DEC-2024,21907.5,21917.55,21744.15,21770.05,780288094,18083.91
13-DEC-2024,21722.65,21762.15,21411.7,21748.1,1011159095,18888.37
16-DEC-2024,21805.45,21914.65,21794.5,21898.8,547509683,18150.4
17-DEC-2024,21904.75,21960.25,21724.7,21754.1,915229826,22622.52
18-DEC-2024,21756.6,21770.1,21531.75,21623.1,855470792,20218.25
19-DEC-2024,21267.3,21588.55,21247.9,21571.3,664142280,18225.35
20-DEC-2024,21638.95,21665.3,21017.7,21050.6,966251559,24591.78
23-DEC-2024,21144.65,21197,20933,21076.15,675554340,15909.44
24-DEC-2024,21100.6,21160.9,20959.15,21080.7,611037093,15292.29
26-DEC-2024,21108.05,21150.4,20937.05,21096.85,621320895,14658.84
27-DEC-2024,21143.05,21179.2,21059.25,21071.85,461356371,12367.13
30-DEC-2024,21067.25,21170.6,20921.85,21109.25,1301224728,27987.8
31-DEC-2024,21015,21187.05,20864.95,21141.2,851615603,17731.3
01-JAN-2025,21148.8,21257.15,21083.6,21246.5,754058005,12784.94
02-JAN-2025,21286.75,21491.85,21228.9,21473.15,877669947,17372.48
03-JAN-2025,21512,21579.35,21390.75,21419.3,1025924717,18644.97
06-JAN-2025,21477.45,21481.1,20815.15,20879.65,1049323233,19243.98
07-JAN-2025,20930.3,21142.2,20928,21060.8,864263436,17755.86
08-JAN-2025,21099.8,21104.7,20649.2,20840.3,801023175,20094.89
09-JAN-2025,20852.5,20911.25,20646.05,20674.25,765946187,20981.27
10-JAN-2025,20632.5,20659.2,20234.1,20252.95,890589714,20553.97
13-JAN-2025,20015.55,20070.5,19393.85,19458.3,1330331888,24259.11
14-JAN-2025,19536.35,19930.6,19535.7,19883.35,1233577426,21333.85
15-JAN-2025,19973.45,20091.3,19798.65,19955.4,1981058516,23354.89
16-JAN-2025,20146.45,20277.5,20134.1,20172.65,1087261557,21562.92
17-JAN-2025,20181.45,20264.7,20062.35,20195.9,952637751,17666.97
20-JAN-2025,20310.8,20398.45,20083.25,20350.9,2311665633,21579.85
21-JAN-2025,20384.95,20406.85,19926.6,19946.3,1046820894,22216.49
22-JAN-2025,19974.15,19992.35,19431.25,19696.9,893578560,23178.57
23-JAN-2025,19717.45,20102.8,19682.45,20047.95,818495267,23147.73
24-JAN-2025,20053.35,20114.25,19648.7,19708.95,740391170,21005.49
27-JAN-2025,19528.65,19533,19091.9,19152.1,1148529302,20866.56
28-JAN-2025,19190.75,19241.1,18778,19019.1,1084102651,25306.54
29-JAN-2025,19045.55,19499.6,19042.45,19481.75,695442268,18759.59
30-JAN-2025,19566.85,19679.55,19450.65,19514.25,763775297,21412.64
31-JAN-2025,19557.85,19878.2,19514.9,19850.95,992997533,24242.61
01-FEB-2025,19931.85,20000.55,19518.7,19773.4,1600294241,25027.83
03-FEB-2025,19632.15,19683.65,19431.3,19579.2,1026683166,24601.18
04-FEB-2025,19705.25,19868.95,19653.75,19849.15,933305466,22250.35
05-FEB-2025,19934.05,20098.9,19915.3,19995.7,846922172,21911.43
06-FEB-2025,20074.7,20086.7,19739.3,19793.75,611580099,17540.95
07-FEB-2025,19814.7,19919.15,19613.5,19819.6,1058738700,18212.63
10-FEB-2025,19817.25,19843.2,19348.05,19406.95,618416668,16208.99
11-FEB-2025,19408.4,19434.2,18721.7,18837,708358171,17928.26
12-FEB-2025,18797.25,18871.8,18277.25,18766.85,1194446714,23794.72
13-FEB-2025,18795.6,19035.95,18729.35,18796.8,1161870275,19682.37
14-FEB-2025,18856.35,18891.35,18164.95,18346.8,973945255,19115.31
17-FEB-2025,18215.15,18429.65,17934,18408.45,932602023,17782.01
18-FEB-2025,18428,18453.75,18157.25,18375.85,780711197,16658.04
19-FEB-2025,18278.5,18669.85,18190.55,18644.9,786114521,20349.43
20-FEB-2025,18598.5,18904.2,18534.3,18888.8,600602670,18259.02
21-FEB-2025,18869.8,19039.85,18604.1,18681.35,814838024,20737.63
24-FEB-2025,18507.55,18567.55,18341.35,18503.9,640215227,15313
25-FEB-2025,18485.95,18595.1,18371.05,18408.75,534131950,14666.5
27-FEB-2025,18413.1,18453.95,18113.9,18176.85,853270879,22760.48
28-FEB-2025,18025.4,18032.15,17591.9,17750.55,1240596574,34231.08
03-MAR-2025,17768.55,17822.95,17379.6,17778.55,1088903403,22576.21
04-MAR-2025,17583.1,17895,17449.95,17807.3,952006244,20642.91
05-MAR-2025,17756.75,18250.55,17756.75,18240.15,988061667,26115.11
06-MAR-2025,18407.55,18477.45,18283.2,18341,801117149,18596.85
07-MAR-2025,18334.9,18453.2,18261.3,18290.6,820622416,17417.29
