Date,NSE:GOLDBEES,NSE:ABB,NSE:ADANIENSOL,NSE:ADANIENT,NSE:ADANIGREEN,NSE:ADANIPORTS,NSE:ADANIPOWER,NSE:ATGL,NSE:AMBUJACEM,NSE:APOLLOHOSP,NSE:ASIANPAINT,NSE:DMART,NSE:AXISBANK,NSE:BAJAJ-AUTO,NSE:BAJFINANCE,NSE:BAJAJFINSV,NSE:BAJAJHLDNG,NSE:BANKBARODA,NSE:BEL,NSE:BHEL,NSE:BPCL,NSE:BHARTIARTL,NSE:BOSCHLTD,NSE:BRITANNIA,NSE:CANBK,NSE:CHOLAFIN,NSE:CIPLA,NSE:COALINDIA,NSE:DLF,NSE:DABUR,NSE:DIVISLAB,NSE:DRREDDY,NSE:EICHERMOT,NSE:GAIL,NSE:GODREJCP,NSE:GRASIM,NSE:HCLTECH,NSE:HDFCBANK,NSE:HDFCLIFE,NSE:HAVELLS,NSE:HEROMOTOCO,NSE:HINDALCO,NSE:HAL,NSE:HINDUNILVR,NSE:ICICIBANK,NSE:ICICIGI,NSE:ICICIPRULI,NSE:ITC,NSE:IOC,NSE:IRCTC,NSE:IRFC,NSE:INDUSINDBK,NSE:NAUKRI,NSE:INFY,NSE:INDIGO,NSE:JSWENERGY,NSE:JSWSTEEL,NSE:JINDALSTEL,NSE:JIOFIN,NSE:KOTAKBANK,NSE:LTIM,NSE:LT,NSE:LICI,NSE:LODHA,NSE:M&M,NSE:MARUTI,NSE:NHPC,NSE:NTPC,NSE:NESTLEIND,NSE:ONGC,NSE:PIDILITIND,NSE:PFC,NSE:POWERGRID,NSE:PNB,NSE:RECLTD,NSE:RELIANCE,NSE:SBILIFE,NSE:MOTHERSON,NSE:SHREECEM,NSE:SHRIRAMFIN,NSE:SIEMENS,NSE:SBIN,NSE:SUNPHARMA,NSE:TVSMOTOR,NSE:TCS,NSE:TATACONSUM,NSE:TATAMOTORS,NSE:TATAPOWER,NSE:TATASTEEL,NSE:TECHM,NSE:TITAN,NSE:TORNTPHARM,NSE:TRENT,NSE:ULTRACEMCO,NSE:UNIONBANK,NSE:UNITDSPR,NSE:VBL,NSE:VEDL,NSE:WIPRO,NSE:ZOMATO,NSE:ZYDUSLIFE,,NSE:3MINDIA,NSE:ACC,NSE:AIAENG,NSE:APLAPOLLO,NSE:AUBANK,NSE:ABBOTINDIA,NSE:AWL,NSE:ABCAPITAL,NSE:ABFRL,NSE:AJANTPHARM,NSE:ALKEM,NSE:APOLLOTYRE,NSE:ASHOKLEY,NSE:ASTRAL,NSE:AUROPHARMA,NSE:BSE,NSE:BALKRISIND,NSE:BANDHANBNK,NSE:BANKINDIA,NSE:MAHABANK,NSE:BAYERCROP,NSE:BERGEPAINT,NSE:BDL,NSE:BHARATFORG,NSE:BHARTIHEXA,NSE:BIOCON,NSE:CGPOWER,NSE:CRISIL,NSE:CARBORUNIV,NSE:COCHINSHIP,NSE:COFORGE,NSE:COLPAL,NSE:CONCOR,NSE:COROMANDEL,NSE:CUMMINSIND,NSE:DALBHARAT,NSE:DEEPAKNTR,NSE:DELHIVERY,NSE:DIXON,NSE:EMAMILTD,NSE:ENDURANCE,NSE:ESCORTS,NSE:EXIDEIND,NSE:NYKAA,NSE:FEDERALBNK,NSE:FACT,NSE:FORTIS,NSE:GMRAIRPORT,NSE:GICRE,NSE:GLAND,NSE:GLAXO,NSE:MEDANTA,NSE:GODREJIND,NSE:GODREJPROP,NSE:GRINDWELL,NSE:FLUOROCHEM,NSE:GUJGASLTD,NSE:HDFCAMC,NSE:HINDPETRO,NSE:HINDZINC,NSE:POWERINDIA,NSE:HONAUT,NSE:HUDCO,NSE:IDBI,NSE:IDFCFIRSTB,NSE:IRB,NSE:INDIANB,NSE:INDHOTEL,NSE:IOB,NSE:IREDA,NSE:IGL,NSE:INDUSTOWER,NSE:IPCALAB,NSE:JKCEMENT,NSE:JSWINFRA,NSE:JSL,NSE:JUBLFOOD,NSE:KPRMILL,NSE:KEI,NSE:KPITTECH,NSE:KALYANKJIL,NSE:LTF,NSE:LTTS,NSE:LICHSGFIN,NSE:LINDEINDIA,NSE:LLOYDSME,NSE:LUPIN,NSE:MRF,NSE:M&MFIN,NSE:MRPL,NSE:MANKIND,NSE:MARICO,NSE:MFSL,NSE:MAXHEALTH,NSE:MAZDOCK,NSE:METROBRAND,NSE:MSUMI,NSE:MPHASIS,NSE:MUTHOOTFIN,NSE:NLCINDIA,NSE:NMDC,NSE:NAM-INDIA,NSE:OBEROIRLTY,NSE:OIL,NSE:PAYTM,NSE:OFSS,NSE:POLICYBZR,NSE:PIIND,NSE:PAGEIND,NSE:PATANJALI,NSE:PERSISTENT,NSE:PETRONET,NSE:PHOENIXLTD,NSE:POLYCAB,NSE:POONAWALLA,NSE:PRESTIGE,NSE:PGHH,NSE:RVNL,NSE:SBICARD,NSE:SJVN,NSE:SKFINDIA,NSE:SRF,NSE:SCHAEFFLER,NSE:SOLARINDS,NSE:SONACOMS,NSE:STARHEALTH,NSE:SAIL,NSE:SUNTV,NSE:SUNDARMFIN,NSE:SUNDRMFAST,NSE:SUPREMEIND,NSE:SUZLON,NSE:SYNGENE,NSE:TATACHEM,NSE:TATACOMM,NSE:TATAELXSI,NSE:TATAINVEST,NSE:TATATECH,NSE:NIACL,NSE:THERMAX,NSE:TIMKEN,NSE:TORNTPOWER,NSE:TIINDIA,NSE:UNOMINDA,NSE:UPL,NSE:UBL,NSE:IDEA,NSE:VOLTAS,NSE:YESBANK,NSE:ZFCVINDIA
14/02/2025,72.22,5263.75,708.4,2152.65,884.4,1062.7,488.65,573.75,489.5,6270.5,2231.3,3682.65,997.5,8506.5,8392.3,1841.3,12075.2,205.16,250.35,193.31,251,1717.05,27004.55,4939.65,85.62,1376,1459.45,354.2,673.3,519.9,5843.75,1197.05,4703.35,162.29,1058.9,2431.3,1711.25,1694.85,626.2,1498.25,3862.4,606.2,3513.7,2318.35,1260.1,1737.95,582.45,410.25,117.25,732.6,121.75,1024.4,7485.5,1856.4,4223.3,437.1,964.6,833.3,222.29,1952.4,5511.6,3237.65,759.1,1153.55,2942.6,12680.25,73.29,300.35,2195.85,230.5,2806.2,371.3,257.35,92.25,391.65,1217.25,1465.45,126.21,28556.05,539.15,4990.85,722.15,1700.5,2401.4,3934.85,1022.55,680.65,337.15,134.47,1659.1,3213.25,3013.85,5117.35,11263.85,109.44,1364.4,488.55,413.35,308.1,215.99,901.85,#N/A,26739.95,1873.95,3441.5,1303.05,534.9,27839.75,236.45,152.74,247.6,2560.25,4651.5,413.2,213.85,1332.6,1131.35,5120.55,2625,135.38,99.3,47.73,4490.55,478.3,1102.55,1078.35,1365.55,349.35,552.35,5123.45,1014.55,1236.25,7793.35,2482.45,675.2,1752.2,2734.8,1782.45,1900.5,266.25,14010.7,524.5,1857.6,2948.65,358.55,168.66,181.01,754.5,603.85,70.48,369.1,1459.4,2018,1110.2,800.7,1968.15,1604,3681.9,393.5,3752.45,312.35,416.55,11289.35,34690.95,183.79,72.12,60.6,47.39,508.45,710.2,46.58,168.16,185.67,335.5,1463.9,4657.25,228.5,584.85,669.3,839.3,3411.65,1342.65,488.4,136.96,4958.35,533.55,5572.75,1136.5,1969.9,109474.85,271.25,110.67,2394.35,633.75,1057.85,1003.65,2166.35,1138.65,49.87,2554.25,2254.9,194.28,61.93,517.2,1570.65,396.35,724.05,8962.95,1574,3162.8,41068.35,1806.9,5562.7,286.65,1569.6,5416.25,286.55,1227.15,13858.45,359.9,859,89.75,3687.85,2752.25,2931.9,8862.4,489.25,392.3,105.71,584.6,4565.2,986.55,3765.25,51.14,690.35,846.5,1503.2,6174,5293.85,733.85,155.47,3109,2622.6,1237.7,2580.5,906.25,618.35,2040.6,8.21,1213.85,17.76,10730.4
07/02/2025,71.54,5685.75,773.4,2338.8,989.5,1146.1,494.1,629.45,512.75,6790.55,2271,3743.5,1024.1,8989.4,8474.25,1798.35,11271.15,216.32,277.05,202.84,264.3,1676.75,28045.15,4870.5,94.06,1380.15,1472.25,378.25,757.45,527.1,6140.55,1240.4,5372.55,171.05,1106.75,2487.6,1725.65,1732.75,635.7,1614.1,4274.65,607.4,3818.85,2363.85,1256.9,1826.95,600.05,430.85,125.11,774.1,133.43,1079.1,7860.1,1903.65,4364.55,484.65,980.75,844.55,249.45,1929.25,5956.6,3336.9,816.1,1238.8,3198.45,13049.5,77.43,316.95,2225.1,248.9,2870.6,409.65,278.15,99.27,441.2,1266.7,1470.95,138.07,28249.1,559.55,5505.5,737.2,1749.8,2605.65,4029.4,1021.2,706.75,367.1,138.31,1692.1,3424.8,3258.6,5454.4,11640.6,117.85,1427.5,553.7,455.8,318,233.9,994.15,#N/A,28167.25,1999.1,3670.05,1427.85,592.1,29799.6,266.95,169.41,275.6,2691.7,5151.35,426.15,212.05,1472.15,1191.7,5726.1,2719.15,152.37,106.16,49.92,4951.2,479.35,1200.4,1139.45,1465.8,386.8,617.45,5227.65,1106.1,1360.9,8535.85,2612.2,723.85,1858.2,2871.9,1849.75,2350.95,315.1,15154.65,572.85,1973.05,3269.7,377.1,173.46,188.14,899.4,650.15,74.53,418.6,1516.6,2208.15,1168.8,882.6,2196.9,1876.8,3701.5,460.8,3922.35,342.5,440.35,12274,38338.3,206.75,79.54,64.09,53.21,543.35,791.8,50.37,188.65,198.9,363.3,1507.25,4879.7,258.8,642.1,688.4,894.15,3912.25,1447.8,539.4,149.21,5597.8,578.2,6194.45,1222.85,2201.15,112875.1,297.7,124.13,2518.6,649.25,1112.55,1143.2,2230.2,1240,55.5,2868.5,2244.55,216.54,66.66,599.65,1824.85,424.8,809.8,9452.7,1725.4,3543.85,42983.05,1849.35,6254.1,315.45,1643.75,5869.7,316.7,1347.7,14476.45,395.05,815.55,95.39,4011,2879.95,3279.1,9085.8,529.6,432.65,110.32,631.65,4657.85,1050.55,4020,53.61,744.85,931.4,1605.8,6436.6,5899.75,776.6,176.08,3388.05,2661.65,1407.3,2909.85,1052.75,641.35,2048.65,9.47,1383.25,19.12,11867.7
31/01/2025,69.08,5874.65,748.35,2287.8,997.55,1099.35,513.2,643.1,512.8,6810.5,2300.8,3664.65,986.1,8847.8,7885.1,1736.1,11559.7,213.39,292.65,208.09,261.1,1626.3,28729.15,5129.65,93.27,1285.85,1479.4,395.9,745.05,529.85,5577.7,1217.35,5194.3,177.12,1121.25,2508.85,1725.45,1698.75,638.05,1566.2,4339.15,594.3,3936.8,2468.8,1252.8,1858.5,616,447.5,128.49,822.3,150.94,991.2,7723.7,1879.8,4324.35,508.6,945,791.55,241.65,1901.3,5914.15,3567.4,845.45,1204.5,2989.85,12310.65,80.55,324,2313.2,262.61,2871.7,422.5,301.65,101.2,449.85,1265.1,1483.6,141.26,27795.9,543.75,6073.35,772.9,1743.95,2457.9,4112.4,1024.65,716.1,364.5,134.62,1674.45,3490.25,3269.1,5753.2,11487.45,115.49,1424,536.75,441.4,311.9,220.35,970.25,#N/A,29892.25,2007.65,3680.6,1509.55,600.95,26173.3,266.65,179.39,273.85,2694.45,5063.05,437.3,216.83,1507.3,1171.9,5305.95,2771.25,151.38,112.52,51.29,5115.9,472.75,1305,1224.05,1354.9,362.55,634.85,5433.3,1186.7,1532.3,8263.85,2821.55,780.1,1809.55,2914.05,1866.35,2325.6,321.05,14985.95,589.65,1989.45,3623.45,374.5,168.9,187.21,920.95,640.2,72.67,411.45,1524.75,1977.15,1039.6,890.55,2329.45,1927.45,3577.55,486,3869.9,358.25,450.15,12863.55,40472.25,229.7,81.12,63.24,57.32,555.75,764.7,51,202.11,403.6,347.2,1443.3,4834.85,275,653.3,703.9,932,4023.6,1409.2,503.1,145.47,5449.35,598.1,6267.85,1239.1,2080.45,113632.5,284.95,129.5,2435.4,670.65,1115.75,1061.25,2498.5,1184.85,56.13,2867.95,2258.8,221.92,66.1,583.8,1812.65,420.45,775.75,9122.05,1726.8,3483.75,44723.55,1824.6,6032.6,316.2,1641.8,6037.95,310.4,1359.5,14500.6,476.3,778.2,97.51,4043.85,2809.85,3425.8,10194.65,504.3,433.25,107.43,618.85,4617,1044.2,3968.8,58.17,746.65,986.1,1633,6336,6025.35,787.6,181.85,3863.6,2857.8,1463.45,3322.1,945.6,603.75,2146,9.05,1260.85,19.23,11034
24/01/2025,67.77,6178.9,790.45,2315.1,1012.1,1094.15,514.85,641.5,551.8,6745.05,2262.4,3579.95,948.5,8401.5,7438.6,1728.7,11290.1,225.21,270.15,200.19,263.8,1644.8,30356.5,5101.55,96.75,1223.05,1411.4,383.05,695.25,521.65,5762.6,1224.4,5206.3,175.84,1130.35,2490.75,1792.85,1649.8,621.1,1523.2,4051.9,606.9,3849.8,2368.1,1209.2,1815.65,590.5,441.6,128.26,787.5,140.68,950.8,7447.05,1875.45,4161.8,544.15,932.45,882.8,244.45,1886.2,5998.15,3458.2,821.25,1099.55,2801.4,11967.9,76.88,323.65,2207.9,256.51,2854.55,408.4,295.85,97.62,446.25,1246.3,1440.4,142.99,25783.15,527.45,5879.7,744.15,1822.2,2270.7,4152.35,992.35,734.1,363.4,129.74,1723.05,3402.15,3248.4,5490.45,11285.85,107.3,1469.75,541.7,442,320.1,215.6,957.6,#N/A,29109.65,2058.95,3625,1561.4,594.65,27282.35,251.85,170.43,271.9,2796.55,5022.7,423.4,204.3,1468.35,1212.2,5835.6,2652.2,148.83,98.37,49.65,4960.2,480.1,1241.2,1216.55,1314.4,388.25,620.55,5322.4,1184.75,1458.6,9234.6,2751.9,754.35,1815.05,2804.05,1802.95,2292.55,321.75,15584.9,551.3,2090.45,3466.3,369.05,167.37,188.11,952.9,616.05,71.49,420.35,1558.05,2099.55,1047.15,856.25,2155,1794.15,3595.4,494.75,3877.8,352.85,466.55,11410.9,41626.5,219.84,76.79,62.27,51.94,501.25,781.2,49.04,194.88,191.63,367.95,1515.85,4755.9,273.4,634.1,671,933.2,4253.5,1322.9,458.75,139.68,5431,573.3,5844.25,1375.2,2134.25,111484.55,268.05,133.59,2506.9,666.2,1040.3,1055.75,2299.55,1230.65,55.01,3009.3,2173.4,220.9,66.77,620.95,1756.75,424.5,807.45,9805.65,1694.7,3501.6,46395.25,1816.7,6360.65,322.7,1516.8,5915.8,317,1255.65,14618.6,410.1,758.3,95.46,4142.25,2583.95,3212.1,9478.2,525.05,455.35,108.17,640.45,4539.55,1043.55,3803.2,52.54,796.1,956.9,1629.45,6372.7,6114.9,782.9,184.89,3722.1,2861.25,1469.7,3232.15,913.6,552,2064.85,9.46,1456.6,18.24,10123.8
17/01/2025,66.66,6527.5,805.15,2399.8,1078.2,1163.5,551.3,673.15,536.25,6828.1,2261,3620.65,991.05,8581.4,7182.1,1680.65,10802.1,228,282.15,214.08,273.6,1627.5,31399.8,4854.4,97.88,1257.4,1442.3,387.65,749,526.05,5916.05,1309.4,5012.3,180.95,1187.75,2375.85,1788.9,1636.75,642.2,1574.2,4098,617,4116.6,2354,1225.45,1948.75,645.75,440.2,128.07,779.2,146.19,970.95,7748.15,1815.45,4090.2,568,908.6,924.65,279,1758.6,5890.3,3568.65,854.9,1176.95,2917.35,12136.35,80.4,326.15,2217.2,266.57,2813.35,433.45,302.6,100.13,482.35,1302.35,1540.5,151.13,25315.45,526.5,6183.25,764.1,1786.55,2301.25,4124.3,954.45,779.75,373.6,130.28,1660.3,3357.4,3174.85,6216.55,10580,108.7,1427.55,556.35,454.05,281.95,248.8,994.65,#N/A,29634.2,2014.9,3501.5,1570.15,597.6,27929.7,268.05,177.18,274.7,2864.95,5255.85,452.8,206.59,1501.45,1178.35,5998.75,2705.85,151.24,100.23,51.39,5106.3,468.8,1276.25,1207.5,1324.4,393.7,649.15,5582.9,1222.5,1492.65,8641.55,2683.65,772.45,1874.85,2935.25,1721.95,2358.75,338.55,17224.45,564.85,2116.5,3600.7,389.55,172.88,191.58,951.1,644.5,76.07,437.7,1679.2,2063.3,1020.75,929,2407.6,1822.95,3772.1,500,4030.85,358.9,456.85,12917.1,40597,234.8,84.01,62.56,54.89,524.45,813.35,50.64,207.1,202.5,362.7,1543.25,4541.2,297.75,634.35,692.7,968.5,4104.7,1314.65,501.5,143.03,5373.95,562.7,5810.45,1423.55,2113.15,113948.65,268.55,140.52,2600.4,664.4,1088.3,1026.65,2315.05,1199.2,56.53,2817.2,2149.6,230.56,66.63,687.75,1988.9,474.8,900.15,10027.15,1724.4,3550.9,46097.55,1855.8,5961.2,324.8,1643.6,6779.7,314.05,1472.2,14753.75,426.4,740.85,100.76,4254.85,2606.45,3227.1,9713.4,574.75,462,108.82,649.35,4560.2,1063.15,4204.25,56.84,819.55,975.35,1698.15,6212.1,6323.1,807.7,193.28,3964,2866.45,1477,3408.8,1082.65,551.7,1951.3,9.11,1596.95,18.26,11272.95
10/01/2025,65.93,6415.65,729.25,2374.4,943.05,1112.2,482.3,681.25,511.25,7036.75,2320.75,3686.25,1040.7,8764,7288.05,1701.25,10827.85,225.4,271,204.49,277.65,1615.9,31713.85,4939.2,92.83,1255.05,1468.8,368.5,752.15,517.9,5771.35,1354.4,5058.45,179.58,1174.3,2364.1,1995.1,1656.75,608.65,1600.25,4122.2,574.45,4000.5,2442.05,1249.85,1877.6,644.55,444.9,130.28,779.15,135.71,937.6,7835.7,1966.95,4228.8,539.6,900.1,917.7,280.55,1756.2,6124.4,3536.15,839.5,1283.7,3092.85,11631.1,76.6,308.25,2247.9,263.02,2901.35,404.2,299.7,98.64,459.35,1241.9,1478.3,144.88,25738.3,532,6104.8,743.25,1784.8,2283.25,4265.65,972.8,774.65,356.35,127.43,1705.6,3440.25,3274.45,6584.1,10865.2,103.62,1539.15,596.55,432.15,300.55,242.95,1004.4,#N/A,29693.95,1931.05,3364.15,1520.7,575.15,28772.8,291.1,167.63,274.1,2834.2,5376.05,462,210.57,1564.4,1199.55,5121.65,2732.65,143.96,94.27,48.75,5320.1,460.85,1200.45,1209.85,1452.75,360.95,650.2,5675.65,1251.9,1431.1,9404.15,2830.7,750.25,1922.45,2999.45,1727.5,2418.75,333.85,16709.2,589.4,2096.9,3405.9,389.1,169.7,189.1,935.15,687.2,74.53,429.55,1782.05,2190.4,1072.6,994.35,2386.5,1869.65,3795.85,486.05,3844.8,388.45,433.35,13436.35,41340.75,214.19,69.43,60.39,52.91,492.4,805.9,48.11,201.15,206.4,320.4,1632.35,4543.55,308.9,625.55,737,961.65,4177.05,1369.65,626.75,139.28,4935.65,554.9,6436.8,1449.65,2191.1,117104.55,275.55,140.78,2739.95,673.9,1077.65,1149.9,2223.15,1259.2,56.14,2915,2136.55,240.08,63.04,667.6,2128.3,455.85,847.7,11451.35,1862.95,3614.5,46745.55,1814.8,6319.65,320.35,1660.1,6538.95,308.25,1492.4,14763.75,393.3,722.55,96.92,4317.9,2601.1,3323.15,9529.95,569.55,462.6,106.03,670.2,4580.5,1055.45,4544.85,55.57,859.8,977.75,1718.9,6000.6,6401.3,834.15,188.75,3767.35,2889.3,1358.25,3454.5,1097.65,548.85,2029.5,7.75,1663.5,17.96,11389
03/01/2025,65.07,6800.15,821.25,2564.6,1038.25,1199.55,520.45,727.65,548.7,7298.35,2335.95,4025.2,1084.9,8965.7,7407.25,1701.1,11607.95,241.64,291.95,230.06,296.4,1598.85,34253.55,4834.1,101.45,1320.25,1511.25,393.65,828.05,524.9,6048.3,1352.65,5310.75,191.09,1116.65,2510,1946.65,1749.2,623,1700,4243.1,591.15,4206,2406.25,1265.05,1838.2,673.6,481.6,138.14,796.3,153.7,997.9,9025.5,1938.75,4466.2,634.4,915.05,957.85,307.45,1838.65,5733.4,3659.9,908.4,1399.55,3190.55,11934.25,83.09,339.85,2232.7,258.89,2932.35,464.8,316.05,106.4,538.05,1251.15,1447.7,160.08,26096.25,609.67,6609.7,793.4,1849.65,2482.95,4099.9,939.45,790.4,396.65,138.36,1689.45,3451.65,3402.85,7307.7,11786,124.06,1682.45,652.2,458.25,294.45,272.85,975.8,#N/A,30623.95,2054.95,3381.75,1616.75,573.55,29490.2,328.6,184.45,280.75,2873.75,5502.65,511.95,234.13,1621.6,1319.45,5339.75,2818.7,157.68,104.72,55.13,5627.3,457.85,1143.65,1296.15,1494.7,369.25,736.75,6108.15,1299.7,1598.25,9669.65,2821.25,785.8,1958.3,3216.9,1807.85,2452.7,341.8,18397.65,614.45,2192.1,3371.9,424.75,167.84,205.25,973.35,732.05,78.68,457.7,1901.1,2241.05,1089.1,1149.3,2734.1,1933.3,4130.55,514.15,4224.65,413.05,469.15,15131.4,43082.8,245.91,77.52,65.08,60.31,524.35,872.45,53.1,230.55,220.68,344,1735,4726.55,330.55,677.6,759.1,1023.25,4363.85,1449.95,777.8,143.44,4795.5,609.45,6329.2,1441.25,2368.85,126362.5,276.45,149.53,2937.55,660.95,1109.8,1178.35,2236.9,1268.2,59.47,2869.25,2237.25,243.05,67.66,758.25,2255.2,481.1,982.8,12518.05,2215.85,3668.4,47941.2,1864.85,6405.95,329.45,1574.4,7208,319.6,1656.25,14684,432.1,723.55,109.09,4520.55,2284.9,3465,9744.2,591.1,482.95,114.17,687.4,4687.2,1071.55,4615.15,61.95,856.85,1027.9,1736.55,6647.55,6890.3,896.6,204.66,4139.7,3001.05,1513.45,3609.65,1066.55,529.55,2128.1,8.27,1824.7,19.96,11730.7